Required,Technology,Coverage,TestParameters,SubSubTest,Conditions,Product,StationType,Mode,Units,Priority,AllowedList,RelaxedUpperLimit,UpperLimit,LowerLimit,RelaxedLowerLimit,Notes
Y,I2C_Device_Scan,I2C_Scan,,I2C0_NRF_ACCEL_A51_Scan,,,,,,,,,,,,
Y,I2C_Device_Scan,I2C_Scan,,I2C0_NRF_ACCEL_A51_Scan_Device1,,,,,string,,,,,,,
Y,I2C_Device_Scan,I2C_Scan,,I2C0_NRF_ACCEL_A51_Scan_Device2,,,,,string,,,,,,,
Y,I2C_Device_Scan,I2C_Scan,,I2C1_NRF_CPS_Scan,,,,,string,,,,,,,
Y,I2C_Device_Scan,I2C_Scan,,I2C2_NRF_CHGR_Scan,,,,,string,,,,,,,
Y,I2C_Device_Scan,I2C_Scan,,I2C3_NRF_BMU_Scan,,,,,string,,,,,,,
Y,I2C_Device_Scan,I2C_Scan,,I2C4_NRF_PDC_ULPOD_Scan,,,,,,,,,,,,
Y,I2C_Device_Scan,I2C_Scan,,I2C4_NRF_PDC_ULPOD_Scan_Device1,,,,,string,,,,,,,
Y,I2C_Device_Scan,I2C_Scan,,I2C4_NRF_PDC_ULPOD_Scan_Device2,,,,,string,,,,,,,
Y,I2C_Device_Scan,I2C_Scan,,ACCEL_Self_Test,,,,,,,,,,,,
Y,I2C_Device_Scan,I2C_Scan,,X_Self_Test,,,,,,,,,1500,70,,
Y,I2C_Device_Scan,I2C_Scan,,Y_Self_Test,,,,,,,,,1500,70,,
Y,I2C_Device_Scan,I2C_Scan,,Z_Self_Test,,,,,,,,,1500,70,,
Y,LED,PP_VSYS_I,,PP_VSYS_I_LED_OFF,,,,,mA,,,,2,0.1,,
Y,LED,LED_WHITE,,LED_WHITE_ON,,,,,,,,,,,,
Y,LED,LED_WHITE,,Delay_1000ms,,,,,,,,,,,,
Y,LED,LED_WHITE,,VSYS_I_LED_WHITE_ON,,,,,mA,,,,10,3,,
Y,LED,LED_WHITE,,DELTA_I_LED_WHITE_ON,,,,,mA,,,,10,3,,
Y,LED,LED_WHITE,,Measure_LED_WHITE_E,,,,,mV,,,,1000,500,,
Y,LED,LED_WHITE,,Calculate_LED_WHITE_Current,,,,,mA,,,,10,5,,
Y,LED,LED_WHITE,,LED_WHITE_OFF,,,,,,,,,,,,
Y,LED,LED_RED,,LED_RED_ON,,,,,,,,,,,,
Y,LED,LED_RED,,Delay_1000ms,,,,,,,,,,,,
Y,LED,LED_RED,,VSYS_I_LED_RED_ON,,,,,mA,,,,10,3,,
Y,LED,LED_RED,,DELTA_I_LED_RED_ON,,,,,mA,,,,10,3,,
Y,LED,LED_RED,,Measure_LED_RED_E,,,,,mV,,,,1000,500,,
Y,LED,LED_RED,,Calculate_LED_RED_Current,,,,,mA,,,,10,5,,
Y,LED,LED_RED,,LED_RED_OFF,,,,,,,,,,,,
Y,LED,LED_GREEN,,LED_GREEN_ON,,,,,,,,,,,,
Y,LED,LED_GREEN,,Delay_1000ms,,,,,,,,,,,,
Y,LED,LED_GREEN,,VSYS_I_LED_GREEN_ON,,,,,mA,,,,10,3,,
Y,LED,LED_GREEN,,DELTA_I_LED_GREEN_ON,,,,,mA,,,,10,3,,
Y,LED,LED_GREEN,,Measure_LED_GREEN_E,,,,,mV,,,,1000,500,,
Y,LED,LED_GREEN,,Calculate_LED_GREEN_Current,,,,,mA,,,,10,5,,
Y,LED,LED_GREEN,,LED_GREEN_OFF,,,,,,,,,,,,
Y,LED,LED_BLUE,,LED_BLUE_ON,,,,,,,,,,,,
Y,LED,LED_BLUE,,Delay_1000ms,,,,,,,,,,,,
Y,LED,LED_BLUE,,VSYS_I_LED_BLUE_ON,,,,,mA,,,,10,3,,
Y,LED,LED_BLUE,,DELTA_I_LED_BLUE_ON,,,,,mA,,,,10,3,,
Y,LED,LED_BLUE,,Measure_LED_BLUE_E,,,,,mV,,,,1000,500,,
Y,LED,LED_BLUE,,Calculate_LED_BLUE_Current,,,,,mA,,,,10,5,,
Y,LED,LED_BLUE,,LED_BLUE_OFF,,,,,,,,,,,,
Y,LED,LED_BLUE,,Delay_1000ms_5,,,,,,,,,,,,
Y,LED,PP5V_OFF,,Config_NRF2SYS_SHDN_Output,,,,,,,,,,,,
Y,LED,PP5V_OFF,,Measure_LED_BLUE_K_Voltage,,,,,mV,,,,4000,2000,,
Y,LED,PP5V_OFF,,Set_NRF2SYS_SHDN_H,,,,,,,,,,,,
Y,LED,PP5V_OFF,,Delay_1000ms,,,,,,,,,,,,
Y,LED,PP5V_OFF,,Measure_LED_BLUE_K_Voltage_0,,,,,mV,,,,10,-10,,
Y,LED,PP5V_OFF,,Set_NRF2SYS_SHDN_L,,,,,,,,,,,,
Y,HALFDOME,FW_RST,,Relay_Connect_HD_CHG_ILIM_HIZ_L_TO_GND,,,,,,,,,,,,
Y,HALFDOME,FW_RST,,Relay_Connect_DUT_SYS_RST_TO_PULSE1_IN,,,,,,,,,,,,
Y,HALFDOME,FW_RST,,Start_Pulse_Measure,,,,,,,,,,,,
Y,HALFDOME,FW_RST,,Config_FW_TRIGGERED_SYS_RST_Output,,,,,,,,,,,,
Y,HALFDOME,FW_RST,,Read_FW_RST_0,,,,,string,,,,,,,
Y,HALFDOME,FW_RST,,Set_FW_TRIGGERED_SYS_RST_H,,,,,,,,,,,,
Y,HALFDOME,FW_RST,,Measure_SYS_RST_PULSE_TIME,,,,,ms,,,,22,18,,
Y,HALFDOME,FW_RST,,Delay_1000ms,,,,,,,,,,,,
Y,HALFDOME,FW_RST,,Detect_Diags,,,,,,,,,,,,
Y,HALFDOME,FW_RST,,Read_FW_RST_0_After_RST,,,,,string,,,,,,,
Y,HALFDOME,WTD_PET,,Relay_Connect_DUT_HD_WTD_FLG_NRF_TO_DMMCH0,,,,,,,,,,,,
Y,HALFDOME,WTD_PET,,Config_WTD_FLG_Input,,,,,,,,,,,,
Y,HALFDOME,WTD_PET,,Read_WTD_FLG,,,,,string,,,,,,,
Y,HALFDOME,WTD_PET,,Set_NRF_HD_WTD_PET_L,,,,,,,,,,,,
Y,HALFDOME,WTD_PET,,Delay_6500ms,,,,,,,,,,,,
Y,HALFDOME,WTD_PET,,Start_Pulse_Measure,,,,,,,,,,,,
Y,HALFDOME,WTD_PET,,Start_Sampling_HD_WTD_FLG_NRF,,,,,,,,,,,,
Y,HALFDOME,WTD_PET,,Measure_SYS_RST_PULSE_TIME,,,,,ms,,,,22,18,,
Y,HALFDOME,WTD_PET,,Get_WTD_FLG_Pulse_Data,,,,,,,,,,,,
Y,HALFDOME,WTD_PET,,Measure_WTD_FLG,,,,,mV,,,,1900,1700,,
Y,HALFDOME,WTD_PET,,Relay_Disconnect_DUT_HD_WTD_FLG_NRF_TO_DMMCH0,,,,,,,,,,,,
Y,HALFDOME,WTD_PET,,Detect_Diags,,,,,,,,,,,,
Y,HALFDOME,WTD_PET,,Set_NRF_HD_WTD_PET_H,,,,,,,,,,,,
Y,HALFDOME,WTD_PET,,Config_WTD_FLG_Input_After_WTD_PET_H,,,,,,,,,,,,
Y,HALFDOME,WTD_PET,,Read_WTD_FLG_After_WTD_PET_H,,,,,string,,,,,,,
Y,HALFDOME,WTD_DIS,,Set_NRF_HD_WTD_DIS_H,,,,,,,,,,,,
Y,HALFDOME,WTD_DIS,,Set_NRF_HD_WTD_PET_L,,,,,,,,,,,,
Y,HALFDOME,WTD_DIS,,Delay_9000ms,,,,,,,,,,,,
Y,HALFDOME,WTD_DIS,,Check_System_Not_Reboot,,,,,string,,,,,,,
Y,HALFDOME,WTD_DIS,,Resume_NRF_HD_WTD_PET,,,,,,,,,,,,
Y,HALFDOME,WTD_DIS,,Set_NRF_HD_WTD_DIS_L,,,,,,,,,,,,
Y,HALFDOME,TEMP_RST,,Drive_OVER_TEMP_COMP_OUT_H,,,,,,,,,,,,
Y,HALFDOME,TEMP_RST,,Read_RST_WARN_NRF_INT_H,,,,,string,,,,,,,
Y,HALFDOME,TEMP_RST,,Measure_PP3V3_PDC,,,,,mV,,,,10,-10,,
Y,HALFDOME,TEMP_RST,,Delay_2500ms,,,,,,,,,,,,
Y,HALFDOME,TEMP_RST,,Measure_Voltage_SYS_RST,,,,,mV,,,,1950,1700,,
Y,HALFDOME,TEMP_RST,,Drive_OVER_TEMP_COMP_OUT_L,,,,,,,,,,,,
Y,HALFDOME,TEMP_RST,,Relay_Disconnect_HD_CHG_ILIM_HIZ_L_TO_GND,,,,,,,,,,,,
Y,HALFDOME,TEMP_RST,,Delay_3000ms,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Detect_Diags,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Config_CHRG_CLR_Output,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Set_CHRG_CLR_H,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Pull_Up_BTN_BMU_WAKE_L,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Measure_Pull_Up_BTN_BMU_WAKE_L,,,,,mV,,,,1900,1700,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Config_RST_WARN_NRF_INT_Input,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Config_HD_BTN_NRF_007_Input,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Read_RST_WARN_NRF_INT_L,,,,,string,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Read_HD_BTN_NRF_007_H,,,,,string,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Measure_HD_CHG_ILIM_HIZ_L_0,,,,,mV,,,,10,-10,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Release_BTN_BMU_WAKE_L,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Pull_Down_BUTTON_CONN,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Read_HD_BTN_NRF_007_L,,,,,string,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Delay_2500ms,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Measure_BTN_BMU_WAKE_L,,,,,mV,,,,500,0,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Delay_11500ms,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Relay_Connect_PP3V3_PDC_TO_DMMCH0,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Start_Pulse_Measure,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Read_RST_WARN_NRF_INT_H,,,,,string,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Dmm_Sampling_PP3V3_PDC,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Measure_PP3V3_PDC_Pulse_Time,,,,,ms,,,,22,18,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Relay_Disonnect_PP3V3_PDC_TO_DMMCH0,,,,,,,,,,,,
Y,HALFDOME,BTN_RST_EXIT_SHIP,,Measure_SYS_RST_PULSE_TIME,,,,,ms,,,,22,18,,
Y,HALFDOME,ILIM_HIZ,,Release_BUTTON_CONN,,,,,,,,,,,,
Y,HALFDOME,ILIM_HIZ,,Detect_Diags,,,,,,,,,,,,
Y,HALFDOME,ILIM_HIZ,,Delay_1000ms,,,,,,,,,,,,
Y,HALFDOME,ILIM_HIZ,,Measure_Voltage_HD_CHG_ILIM_HIZ_L_1,,,,,mV,,,,1950,1700,,
Y,HALFDOME,ILIM_HIZ,,Config_CHRG_CLR_Output,,,,,,,,,,,,
Y,HALFDOME,ILIM_HIZ,,Set_CHRG_CLR_H,,,,,,,,,,,,
Y,HALFDOME,ILIM_HIZ,,Delay_100ms,,,,,,,,,,,,
Y,HALFDOME,ILIM_HIZ,,Measure_Voltage_HD_CHG_ILIM_HIZ_L_0,,,,,mV,,,,10,-10,,
Y,HALFDOME,ILIM_HIZ,,Config_NRF_305_PDC_RST_Output,,,,,,,,,,,,
Y,HALFDOME,ILIM_HIZ,,Set_NRF_305_PDC_RST_H,,,,,,,,,,,,
Y,HALFDOME,ILIM_HIZ,,Measure_PP3V3_PDC,,,,,mV,,,,10,-10,,
Y,HALFDOME,ILIM_HIZ,,Set_NRF_305_PDC_RST_L,,,,,,,,,,,,
Y,Buzzer,SINE_2P7K_Test,,VBAT_I_SPKEAR_OFF,,,,,mA,,,,2,0.1,,
Y,Buzzer,SINE_2P7K_Test,,Relay_Connect_DUT_PP_SPK_TO_DMMCH1,,,,,,,,,,,,
Y,Buzzer,SINE_2P7K_Test,,SPKEAR_ON,,,,,,,,,,,,
Y,Buzzer,SINE_2P7K_Test,,VBAT_I_SPKEAR_ON,,,,,mA,,,,25,10,,
Y,Buzzer,SINE_2P7K_Test,,Dmm_Sampling_Sine_Wave,,,,,,,,,,,,
Y,Buzzer,SINE_2P7K_Test,,DELTA_I_SPKEAR_ON,,,,,mA,,,,25,10,,
Y,Buzzer,SINE_2P7K_Test,,Analyze_Audio_Data,,,,,,,,,,,,
Y,Buzzer,SINE_2P7K_Test,,Get_Audio_Freq,,,,,Hz,,,,2800,2600,,
Y,Buzzer,SINE_2P7K_Test,,Get_Audio_Vpp,,,,,mV,,,,3600,3200,,
Y,Buzzer,SINE_2P7K_Test,,ResetAll,,,,,,,,,,,,
Y,NRF_GPIO,OUTPUT,,Relay_Connect_DUT_USBUART_EN,,,,,,,,,,,,
Y,NRF_GPIO,OUTPUT,,Relay_Connect_DUT_PP_VSYS_TO_PSU_BATTERY_POS1,,,,,,,,,,,,
Y,NRF_GPIO,OUTPUT,,Power_On_PP_VSYS_8V,,,,,,,,,,,,
Y,NRF_GPIO,OUTPUT,,Delay_5000ms,,,,,,,,,,,,
Y,NRF_GPIO,OUTPUT,,Detect_Diags,,,,,,,,,,,,
Y,NRF_GPIO,OUTPUT,,P104_OH_CHG_QON_NRF_L,,,,,mV,,,,1900,1750,,
Y,NRF_GPIO,OUTPUT,,P104_OL_CHG_QON_NRF_L,,,,,mV,,,,50,-50,,
Y,NRF_GPIO,OUTPUT,,P105_OH_NRF_BST_IN_DISCHARGE,,,,,mV,,,,1900,1750,,
Y,NRF_GPIO,OUTPUT,,P105_OL_NRF_BST_IN_DISCHARGE,,,,,mV,,,,50,-50,,
Y,NRF_GPIO,OUTPUT,,P127_OH_NRF_VBUS_BST_EN,,,,,mV,,,,1900,1750,,
Y,NRF_GPIO,OUTPUT,,P127_OL_NRF_VBUS_BST_EN,,,,,mV,,,,50,-50,,
Y,NRF_GPIO,OUTPUT,,P128_OH_NRF_VSYS_BST_EN,,,,,mV,,,,1900,1750,,
Y,NRF_GPIO,OUTPUT,,P128_OL_NRF_VSYS_BST_EN,,,,,mV,,,,50,-50,,
Y,NRF_GPIO,OUTPUT,,P200_OH_NRF_ULPOD_SWDIO,,,,,mV,,,,1900,1750,,
Y,NRF_GPIO,OUTPUT,,P200_OL_NRF_ULPOD_SWDIO,,,,,mV,,,,50,-50,,
Y,NRF_GPIO,OUTPUT,,P206_OH_NRF_ULPOD_SWDCLK,,,,,mV,,,,1900,1750,,
Y,NRF_GPIO,OUTPUT,,P206_OL_NRF_ULPOD_SWDCLK,,,,,mV,,,,50,-50,,
Y,NRF_GPIO,OUTPUT,,P306_OH_NRF_306_ULPOD_RST,,,,,mV,,,,1900,1750,,
Y,NRF_GPIO,OUTPUT,,P306_OL_NRF_306_ULPOD_RST,,,,,mV,,,,50,-50,,
Y,NRF_GPIO,OUTPUT,,P307_OH_NRF_VSYS_DISCHARGE,,,,,mV,,,,1900,1750,,
Y,NRF_GPIO,OUTPUT,,P307_OL_NRF_VSYS_DISCHARGE,,,,,mV,,,,50,-50,,
Y,NRF_GPIO,OUTPUT,,P308_OH_NRF_VBST_DISCHARGE,,,,,mV,,,,1900,1750,,
Y,NRF_GPIO,OUTPUT,,P308_OL_NRF_VBST_DISCHARGE,,,,,mV,,,,50,-50,,
Y,NRF_GPIO,OUTPUT,,P312_OH_NRF_312_CPS_PWRDN,,,,,mV,,,,1900,1750,,
Y,NRF_GPIO,OUTPUT,,P312_OL_NRF_312_CPS_PWRDN,,,,,mV,,,,50,-50,,
Y,NRF_GPIO,INPUT,,P000_IH_PDC_INT_NRF,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P000_IL_PDC_INT_NRF,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P008_IH_ULPOD_INT_NRF,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P008_IL_ULPOD_INT_NRF,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P101_IH_CPS_INT_NRF_101,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P101_IL_CPS_INT_NRF_101,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P103_IH_VSYS_BST_PG_NRF_L,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P103_IL_VSYS_BST_PG_NRF_L,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P116_IH_VBUS_BST_PG_NRF_L,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P116_IL_VBUS_BST_PG_NRF_L,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P126_IH_PDC0_PD_NEG_NRF_L,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P126_IL_PDC0_PD_NEG_NRF_L,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P208_IH_CHG_CE_NRF_L,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P208_IL_CHG_CE_NRF_L,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P310_IH_CHG_STAT_NRF_310,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P310_IL_CHG_STAT_NRF_310,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P311_IH_CHG_INT_NRF_311,,,,,string,,,,,,,
Y,NRF_GPIO,INPUT,,P311_IL_CHG_INT_NRF_311,,,,,string,,,,,,,
Y,ADC_READ,VBUS,,Detect_Diags,,,,,,,,,,,,
Y,ADC_READ,VBUS,,Relay_Connect_DUT_BST_NTC0_NRF_129_TO_CCS,,,,,,,,,,,,
Y,ADC_READ,VBUS,,Enable_VBUS_ADC_NRF_106_380mV,,,,,,,,,,,,
Y,ADC_READ,VBUS,,Delay_1000ms_1,,,,,,,,,,,,
Y,ADC_READ,VBUS,,DMM_VBUS_ADC_NRF_106_380mV,,,,,mV,,,,390,370,,
Y,ADC_READ,VBUS,,VBUS_ADC_Read_5000mV,,,,,mV,,,,5500,4500,,
Y,ADC_READ,VBUS,,Enable_VBUS_ADC_NRF_106_684mV,,,,,,,,,,,,
Y,ADC_READ,VBUS,,Delay_1000ms_2,,,,,,,,,,,,
Y,ADC_READ,VBUS,,DMM_VBUS_ADC_NRF_106_684mV,,,,,mV,,,,694,674,,
Y,ADC_READ,VBUS,,VBUS_ADC_Read_9000mV,,,,,mV,,,,10000,8000,,
Y,ADC_READ,VBUS,,Enable_VBUS_ADC_NRF_106_1140mV,,,,,,,,,,,,
Y,ADC_READ,VBUS,,Delay_1000ms_3,,,,,,,,,,,,
Y,ADC_READ,VBUS,,DMM_VBUS_ADC_NRF_106_1140mV,,,,,mV,,,,1150,1130,,
Y,ADC_READ,VBUS,,VBUS_ADC_Read_15000mV,,,,,mV,,,,16000,14000,,
Y,ADC_READ,VBUS,,Disable_CCS,,,,,,,,,,,,
Y,ADC_READ,VBUS,,Relay_Disconnect_DUT_BST_NTC0_NRF_129_TO_CCS,,,,,,,,,,,,
Y,ADC_READ,VBST,,Relay_Connect_DUT_VBST_ADC_NRF_100_TO_CCS,,,,,,,,,,,,
Y,ADC_READ,VBST,,Enable_VBST_ADC_NRF_100_400mV,,,,,,,,,,,,
Y,ADC_READ,VBST,,Delay_1000ms_1,,,,,,,,,,,,
Y,ADC_READ,VBST,,DMM_VBST_ADC_NRF_100_400mV,,,,,mV,,,,410,390,,
Y,ADC_READ,VBST,,VBST_ADC_Read_6500mV,,,,,mV,,,,7000,6000,,
Y,ADC_READ,VBST,,Enable_VBST_ADC_NRF_100_738mV,,,,,,,,,,,,
Y,ADC_READ,VBST,,Delay_1000ms_2,,,,,,,,,,,,
Y,ADC_READ,VBST,,DMM_VBST_ADC_NRF_100_738mV,,,,,mV,,,,748,728,,
Y,ADC_READ,VBST,,VBST_ADC_Read_12000mV,,,,,mV,,,,13000,11000,,
Y,ADC_READ,VBST,,Enable_VBST_ADC_NRF_100_1107mV,,,,,,,,,,,,
Y,ADC_READ,VBST,,Delay_1000ms_3,,,,,,,,,,,,
Y,ADC_READ,VBST,,DMM_VBST_ADC_NRF_100_1107mV,,,,,mV,,,,1117,1097,,
Y,ADC_READ,VBST,,VBST_ADC_Read_18000mV,,,,,mV,,,,19000,17000,,
Y,Fixture,Teardown,,ResetAll,,,,,,,,,,,,
Y,Fixture,Teardown,,delay_300ms,,,,,,,,,,,,
Y,Fixture,Teardown,,uploadFCTInfo,,,,,,,,,,,,
Y,Fixture,Teardown,,addLogToInsight,,,,,,,,,,,,
