Disable,Technology,Coverage,TestParameters,Dependency,Conditions,Product,StationType,Mode,CoverageFile,StopOnFail,SamplingGroup,TestCoverageCategory,Notes
,Fixture,HardwareCheck,,,,,,"Production,Audit",Fixture_HardwareCheck.yaml,Y,,,This is Group row
,POWER_OFF,Resistance,,,,,,"Production,Audit",POWER_OFF_Resistance.yaml,Y,,,
,POWER_OFF,Leakage,,,,,,"Production,Audit",POWER_OFF_Leakage.yaml,Y,,,
,System_Info,SYS_RST_CURRENT,,,,,,"Production,Audit",System_Info_SYS_RST_CURRENT.yaml,Y,,,
,System_Info,SYS_POWER,,,,,,"Production,Audit",System_Info_SYS_POWER.yaml,Y,,,
,System_Info,SYS_Info,,,,,,"Production,Audit",System_Info_SYS_Info.yaml,Y,,,
,System_Info,NRF_NTC,,,,,,"Production,Audit",System_Info_NRF_NTC.yaml,,,,
,Calibration_NTC,NTC2_10C,,,,,,"Production,Audit",Calibration_NTC_NTC2_10C.yaml,,,,
,Calibration_NTC,NTC2_45C,,,,,,"Production,Audit",Calibration_NTC_NTC2_45C.yaml,,,,
,Calibration_NTC,NTC2_After_Cal,,,,,,"Production,Audit",Calibration_NTC_NTC2_After_Cal.yaml,,,,
,Calibration_NTC,NTC1_10C,,,,,,"Production,Audit",Calibration_NTC_NTC1_10C.yaml,,,,
,Calibration_NTC,NTC1_45C,,,,,,"Production,Audit",Calibration_NTC_NTC1_45C.yaml,,,,
,Calibration_NTC,NTC1_After_Cal,,,,,,"Production,Audit",Calibration_NTC_NTC1_After_Cal.yaml,,,,
,Calibration_NTC,NTC0_10C,,,,,,"Production,Audit",Calibration_NTC_NTC0_10C.yaml,,,,
,Calibration_NTC,NTC0_45C,,,,,,"Production,Audit",Calibration_NTC_NTC0_45C.yaml,,,,
,Calibration_NTC,NTC0_After_Cal,,,,,,"Production,Audit",Calibration_NTC_NTC0_After_Cal.yaml,,,,
,Buck_5V,No_Load,,,,,,"Production,Audit",Buck_5V_No_Load.yaml,,,,
,Buck_5V,Load_200mA_PP5V_AON,,,,,,"Production,Audit",Buck_5V_Load_200mA_PP5V_AON.yaml,,,,
,Buck_3V3,No_Load,,,,,,"Production,Audit",Buck_3V3_No_Load.yaml,,,,
,Buck_3V3,Load_200mA_PP3V3_PDC,,,,,,"Production,Audit",Buck_3V3_Load_200mA_PP3V3_PDC.yaml,,,,
,Buck_1V8,Load_10mA_1V8,,,,,,"Production,Audit",Buck_1V8_Load_10mA_1V8.yaml,,,,
,Buck_1V8,Load_200mA_1V8_AON,,,,,,"Production,Audit",Buck_1V8_Load_200mA_1V8_AON.yaml,,,,
,I2C_Device_Scan,I2C_Scan,,,,,,"Production,Audit",I2C_Device_Scan_I2C_Scan.yaml,Y,,,
,LED,PP_VSYS_I,,,,,,"Production,Audit",LED_PP_VSYS_I.yaml,,,,
,LED,LED_WHITE,,,,,,"Production,Audit",LED_LED_WHITE.yaml,,,,
,LED,LED_RED,,,,,,"Production,Audit",LED_LED_RED.yaml,,,,
,LED,LED_GREEN,,,,,,"Production,Audit",LED_LED_GREEN.yaml,,,,
,LED,LED_BLUE,,,,,,"Production,Audit",LED_LED_BLUE.yaml,,,,
,LED,PP5V_OFF,,,,,,"Production,Audit",LED_PP5V_OFF.yaml,,,,
,HALFDOME,FW_RST,,,,,,"Production,Audit",HALFDOME_FW_RST.yaml,,,,
,HALFDOME,WTD_PET,,,,,,"Production,Audit",HALFDOME_WTD_PET.yaml,,,,
,HALFDOME,WTD_DIS,,,,,,"Production,Audit",HALFDOME_WTD_DIS.yaml,,,,
,HALFDOME,TEMP_RST,,,,,,"Production,Audit",HALFDOME_TEMP_RST.yaml,,,,
,HALFDOME,BTN_RST_EXIT_SHIP,,,,,,"Production,Audit",HALFDOME_BTN_RST_EXIT_SHIP.yaml,,,,
,HALFDOME,ILIM_HIZ,,,,,,"Production,Audit",HALFDOME_ILIM_HIZ.yaml,,,,
,Buzzer,SINE_2P7K_Test,,,,,,"Production,Audit",Buzzer_SINE_2P7K_Test.yaml,,,,
,NRF_GPIO,OUTPUT,,,,,,"Production,Audit",NRF_GPIO_OUTPUT.yaml,,,,
,NRF_GPIO,INPUT,,,,,,"Production,Audit",NRF_GPIO_INPUT.yaml,,,,
,ADC_READ,VBUS,,,,,,"Production,Audit",ADC_READ_VBUS.yaml,,,,
,ADC_READ,VBST,,,,,,"Production,Audit",ADC_READ_VBST.yaml,,,,
,=,=,=,,,,,,,,,,
,Fixture,Teardown,,,,,,"Production,Audit",Fixture_Teardown.yaml,,,,
