Disable,Technology,Coverage,SubSubTest,Function,Input,Output,Timeout,Production,Audit,Thread,Policy,SamplingGroup,MainCondition,UpperLimit,LowerLimit,Units,TechCondition,StopOnFail,Notes
,Fixture,HardwareCheck,,,,,,Y,Y,,,,,,,,,Y,This is Group row
,,,stationInfo_Product,stationInfo,product,,3,,,,,,,,,,,Y,
,,,stationInfo_Station_name,stationInfo,station_name,[StationName],3,,,,,,,,,,,Y,
,,,createAttr_Station_name,createAttr,"{""attributeKey"": ""Station_name"", ""attributeValue"": $[StationName]}",,3,,,,,,,,,,,Y,
,,,stationInfo_Vendor_ID,stationInfo,vendor_id,[VENDORID],3,,,,,,,,,,,Y,
,,,createAttr_Vendor_ID,createAttr,"{""attributeKey"": ""Vendor_ID"", ""attributeValue"": $[VENDORID]}",,3,,,,,,,,,,,Y,
,,,stationInfo_Slot_ID,stationInfo,channel_id,[SLOTID],3,,,,,,,,,,,Y,
,,,createAttr_Slot_ID,createAttr,"{""attributeKey"": ""Slot_ID"", ""attributeValue"": $[SLOTID]}",,3,,,,,,,,,,,Y,
,,,stationInfo_Fixture_ID,stationInfo,fixture_id,[FIXTUREID],3,,,,,,,,,,,Y,
,,,createAttr_Fixture_ID,createAttr,"{""attributeKey"": ""Fixture_ID"", ""attributeValue"": $[FIXTUREID]}",,3,,,,,,,,,,,Y,
,,,stationInfo_Xavier_FW_Version,stationInfo,mix_fw_version,[MIXFWPACKAGE],3,,,,,,,,,,,Y,
,,,createAttr_Xavier_FW_Version,createAttr,"{""attributeKey"": ""Xavier_FW_Version"", ""attributeValue"": $[MIXFWPACKAGE]}",,3,,,,,,,,,,,Y,
,,,ResetAll,callRPCFunc,"{""command"": ""mixdevice.reset""}",,3,,,,,,,,,,,,
,POWER_OFF,Resistance,,,,,,Y,Y,,,,,,,,,Y,
,,,CCS_Enable_1000mV_3uA,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [1000, 3]}",,3,,,,,,,,,,,,
,,,NTC2_NRF_131_TO_GND,callRPCFunc,"{""command"": ""mixdevice.measureResistance"", ""args"": [""RESISTANCE_NTC2_NRF_131_TO_GND"", 2]}",,9,,,,,,,165,50,kohm,,,
,,,Relay_Disconnect_DUT_GND_TO_FIXTURE_GND,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_GND_TO_FIXTURE_GND"", ""DISCONNECT""]}",,3,,,,,,,,,,,,
,,,CCS_Enable_1000mV_100uA,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [1000, 100]}",,3,,,,,,,,,,,,
,,,I2C_NRF_ACCEL_A51_SDA_TO_PP1V8,callRPCFunc,"{""command"": ""mixdevice.measureResistance"", ""args"": [""RESISTANCE_I2C_NRF_ACCEL_A51_SDA_TO_PP1V83"", 1]}",,6,,,,,,,2.4,2,kohm,,,
,,,I2C_NRF_ACCEL_A51_SCL_TO_PP1V8,callRPCFunc,"{""command"": ""mixdevice.measureResistance"", ""args"": [""RESISTANCE_I2C_NRF_ACCEL_A51_SCL_TO_PP1V83"", 1]}",,6,,,,,,,2.4,2,kohm,,,
,,,I2C_NRF_CHGR_SDA_TO_PP1V8,callRPCFunc,"{""command"": ""mixdevice.measureResistance"", ""args"": [""RESISTANCE_I2C_NRF_CHG_SDA_TO_PP1V83"", 1]}",,6,,,,,,,2.4,2,kohm,,,
,,,I2C_NRF_CHGR_SCL_TO_PP1V8,callRPCFunc,"{""command"": ""mixdevice.measureResistance"", ""args"": [""RESISTANCE_I2C_NRF_CHG_SCL_TO_PP1V83"", 1]}",,6,,,,,,,2.4,2,kohm,,,
,,,I2C_NRF_PDC_ULPOD_SDA_TO_PP1V8,callRPCFunc,"{""command"": ""mixdevice.measureResistance"", ""args"": [""RESISTANCE_I2C_NRF_PDC_ULPOD_SDA_TO_PP1V83"", 1]}",,6,,,,,,,2.4,2,kohm,,,
,,,I2C_NRF_PDC_ULPOD_SCL_TO_PP1V8,callRPCFunc,"{""command"": ""mixdevice.measureResistance"", ""args"": [""RESISTANCE_I2C_NRF_PDC_ULPOD_SCL_TO_PP1V83"", 1]}",,6,,,,,,,2.4,2,kohm,,,
,,,I2C_NRF_BMU_SDA_TO_PP1V8,callRPCFunc,"{""command"": ""mixdevice.measureResistance"", ""args"": [""RESISTANCE_I2C_NRF_BMU_SDA_TO_PP1V83"", 1]}",,6,,,,,,,2.4,2,kohm,,,
,,,I2C_NRF_BMU_SCL_TO_PP1V8,callRPCFunc,"{""command"": ""mixdevice.measureResistance"", ""args"": [""RESISTANCE_I2C_NRF_BMU_SCL_TO_PP1V83"", 1]}",,6,,,,,,,2.4,2,kohm,,,
,POWER_OFF,Leakage,,,,,,Y,Y,,,,,,,,,Y,
,,,Relay_DUT_GND_TO_FIXTURE_GND,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_GND_TO_FIXTURE_GND""]}",,3,,,,,,,,,,,,
,,,CCS_Enable_500mV_200uA,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [500, 200]}",,3,,,,,,,,,,,,
,,,Delay_2000ms,delay,2000,,3,,,,,,,,,,,,
,,,Measure_Leakage_PP_VSYS,callRPCFunc,"{""command"": ""mixdevice.checkLeakage"", ""args"": [""DUT_PP_VSYS_SNS_TO_CCS"", 1, ""7000mv""], ""csvUnit"": ""ua""}",,6,,,,,,,1,-1,mA,,,
,,,Measure_Leakage_PP5V_AON,callRPCFunc,"{""command"": ""mixdevice.checkLeakage"", ""args"": [""DUT_PP5V_AON_SNS_TO_CCS"", 1, ""7000mv""], ""csvUnit"": ""ua""}",,6,,,,,,,1,-1,mA,,,
,,,Measure_Leakage_PP3V3_AON,callRPCFunc,"{""command"": ""mixdevice.checkLeakage"", ""args"": [""DUT_PP3V3_AON_SNS_TO_CCS"", 1, ""7000mv""], ""csvUnit"": ""ua""}",,6,,,,,,,1,-1,mA,,,
,,,Measure_Leakage_PP3V3_PDC,callRPCFunc,"{""command"": ""mixdevice.checkLeakage"", ""args"": [""DUT_PP3V3_PDC_TO_CCS"", 1, ""7000mv""], ""csvUnit"": ""ua""}",,6,,,,,,,1,-1,mA,,,
,,,Measure_Leakage_PP1V83,callRPCFunc,"{""command"": ""mixdevice.checkLeakage"", ""args"": [""DUT_PP1V83_TO_CCS"", 1, ""7000mv""], ""csvUnit"": ""ua""}",,6,,,,,,,1,-1,mA,,,
,,,ResetAll,callRPCFunc,"{""command"": ""mixdevice.reset""}",,3,,,,,,,,,,,,
,System_Info,SYS_RST_CURRENT,,,,,,Y,Y,,,,,,,,,Y,
,,,Relay_Connect_DUT_NRF2SYS_SHDN_1KPULLDOWN,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_NRF2SYS_SHDN_1KPULLDOWN""]}",,3,,,,,,,,,,,,
,,,Pull_Up_SYS_RST,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_SYS_RST_1KPULLUP""]}",,3,,,,,,,,,,,,
,,,Relay_Connect_DUT_PP_VSYS_TO_PSU_BATTERY_POS1,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_PP_VSYS_TO_PSU_BATTERY_POS1""]}",,3,,,,,,,,,,,,
,,,Power_On_PP_VSYS_8V,callRPCFunc,"{""command"": ""mixdevice.enable_battery_output"", ""args"": [8000, 5000]}",,3,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,Reset_Current_System,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""max_range"": 10, ""disUart"":1}",,3,,,,,,,2,0.1,mA,,,
,,,Release_SYS_RST,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_SYS_RST_1KPULLUP"", ""DISCONNECT""]}",,3,,,,,,,,,,,,
,,,Delay_5000ms,delay,5000,,3,,,,,,,,,,,,
,System_Info,SYS_POWER,,,,,,Y,Y,,,,,,,,,Y,
,,,PP_VSYS_I,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""max_range"": 10, ""disUart"":1}",,3,,,,,,,2,0.1,mA,,,
,,,PP_VSYS_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP_VSYS_SNS_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,8100,7900,mV,,,
,,,PP5V0_AON_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP5V_AON_SNS_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,5300,5100,mV,,,
,,,PP1V83_AON_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP1V83_AON_SNS_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,1900,1750,mV,,,
,,,PP1V83_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,1900,1750,mV,,,
,,,PP3V3_AON_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP3V3_AON_SNS_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,3400,3200,mV,,,
,,,PP3V3_PDC_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP3V3_PDC_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,3400,3200,mV,,,
,,,PP3V3_DECUSB_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP3V3_DECUSB_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,3400,3200,mV,,,
,,,PP_RADIO_DECRF_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP_RADIO_DECRF_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,950,850,mV,,,
,System_Info,SYS_Info,,,,,,Y,Y,,,,,,,,,Y,
,,,Detect_Diags,detectDiagsUsb,"{""targetString"": ""32mcdc""}",,1,,,,,,,,,,,,
,,,Read_MLB_SN,readMLBSN,"{""command"": ""nvm factory read MLB#"", ""needParse"": ""TRUE"", ""delimiter"": ""[m"", ""ifUseUsb"": 1}",[MLBSN],3,,,,,,,,,,,,
,,,HWID_Ver,diagsUsb,"{""command"": ""sys board_rev"", ""needParse"": ""TRUE""}",,3,,,,,,,,PROTO1;EVT,string,,,
,,,FW_Ver_NRF,diagsUsb,"{""command"": ""app version"", ""needParse"": ""TRUE"", ""attributeKey"": ""NRF_FW_Version""}",,3,,,,,,,,0.0.8,string,,,
,,,Flash_ID,diagsUsb,"{""command"": ""device list"", ""needParse"": ""TRUE"", ""attributeKey"": ""Flash_id""}",,20,,,,,,,,gd25le32e@0 (READY),string,,,
,,,Flash_Write_Read_Test,flashTest,"{""writeData"": ""11"", ""ifUseUsb"": 1}",,20,,,,,,,1,1,,,,
,System_Info,NRF_NTC,,,,,,Y,Y,,,,,,,,,,
,,,NTC2_TEMP,readDUTSensor,"{""command"": ""sensor get tsoc"", ""needParse"": ""TRUE"", ""ifUseUsb"": 1}",,3,,,,,,,30,20,C,,,
,,,BST_NTC0_TEMP,readDUTSensor,"{""command"": ""sensor get tbst"", ""needParse"": ""TRUE"", ""net"": ""DUT_BST_NTC0_NRF_129_TO_DUMMY1_1V8_NTC"", ""ifUseUsb"": 1}",,6,,,,,,,30,20,C,,,
,,,CMC_NTC1_TEMP,readDUTSensor,"{""command"": ""sensor get tcmc"", ""needParse"": ""TRUE"", ""net"": ""DUT_CMC_NTC1_NRF_130_TO_DUMMY2_1V8_NTC"", ""ifUseUsb"": 1}",,6,,,,,,,30,20,C,,,
,Calibration_NTC,NTC2_10C,,,,,,Y,Y,,,,,,,,,,
,,,Relay_Connect_DUT_NTC2_NRF_131_TO_CCS,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_NTC2_NRF_131_TO_CCS""]}",,3,,,,,,,,,,,,
,,,CCS_Enable_1500mV_1mA,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [1500, 10]}",,3,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,NTC2_TEMP,readDUTSensor,"{""command"": ""sensor get tsoc"", ""needParse"": ""TRUE"", ""ifUseUsb"": 1}",[DUT_NTC2],3,,,,,,,,,C,,,
,,,DMM_READ_NTC2_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_NTC2_NRF_131_TO_DMMCH0"", 5, 1, 1]}",[NTC2_VOLT],3,,,,,,,1550,1450,mV,,,
,,,DMM_READ_PP1V83_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]}",[PP1V83],3,,,,,,,1900,1750,mV,,,
,,,Calculate-NTC2_Temp,calculateTemp,"{""vTotal"": $[PP1V83], ""vNTC"": $[NTC2_VOLT], ""resPullUp"": 47000, ""B"": 4250, ""res25"": 100000}",[Fixture_NTC2],3,,,,,,,11,9,C,,,
,,,TEMP_OFFSET,calculate,"{""inputs"":[$[Fixture_NTC2],$[DUT_NTC2]],""expression"":""%s-%s""}",[Tmp_Offset_NTC2],3,,,,,,,,,C,,,
,Calibration_NTC,NTC2_45C,,,,,,Y,Y,,,,,,,,,,
,,,CCS_Enable_850mV_1mA,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [850, 10]}",,3,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,NTC2_TEMP,readDUTSensor,"{""command"": ""sensor get tsoc"", ""needParse"": ""TRUE"", ""ifUseUsb"": 1}",[DUT_NTC2],3,,,,,,,,,C,,,
,,,DMM_READ_NTC2_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_NTC2_NRF_131_TO_DMMCH0"", 5, 1, 1]}",[NTC2_VOLT],3,,,,,,,900,800,mV,,,
,,,DMM_READ_PP1V83_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]}",[PP1V83],3,,,,,,,1900,1750,mV,,,
,,,Calculate-NTC2_Temp,calculateTemp,"{""vTotal"": $[PP1V83], ""vNTC"": $[NTC2_VOLT], ""resPullUp"": 47000, ""B"": 4250, ""res25"": 100000}",[Fixture_NTC2],3,,,,,,,46,44,C,,,
,Calibration_NTC,NTC2_After_Cal,,,,,,Y,Y,,,,,,,,,,
,,,TEMP_OFFSET,calculate,"{""inputs"":[$[Fixture_NTC2],$[DUT_NTC2]],""expression"":""%s-%s""}",[Tmp_Offset_NTC2],3,,,,,,,,,C,,,
,,,TEMP_OFFSET_Hex,floatToHex,"{""inputs"":$[Tmp_Offset_NTC2], ""attributeKey"": ""tSOC_offset""}",[Tmp_Offset_NTC2_Hex],3,,,,,,,,,,,,
,,,Write_NTC2_TEMP_Offset,diagsUsb,"{""command"": ""nvm factory write tSoC %s"", ""inputs"": $[Tmp_Offset_NTC2_Hex]}",,3,,,,,,,,,,,,
,,,Read_NTC2_TEMP_Offset,diagsUsb,"{""command"": ""nvm factory read tSoC"", ""needParse"": ""TRUE""}",[Tmp_Offset_NTC2_Read],3,,,,,,,,,,,,
,,,TEMP_OFFSET_Float,hexToFloat,"{""inputs"":$[Tmp_Offset_NTC2_Read]}",,3,,,,,,,,,,,,
,,,Disable_CCS,callRPCFunc,"{""command"": ""openshort.reset""}",,3,,,,,,,,,,,,
,,,Relay_Disconnect_DUT_NTC2_NRF_131_TO_CCS,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_NTC2_NRF_131_TO_CCS"", ""DISCONNECT""]}",,3,,,,,,,,,,,,
,Calibration_NTC,NTC1_10C,,,,,,Y,Y,,,,,,,,,,
,,,Relay_Connect_DUT_CMC_NTC1_NRF_130_TO_CCS,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_CMC_NTC1_NRF_130_TO_CCS""]}",,3,,,,,,,,,,,,
,,,CCS_Enable_1500mV_1mA,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [1500, 10]}",,3,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,NTC1_TEMP,readDUTSensor,"{""command"": ""sensor get tcmc"", ""needParse"": ""TRUE"", ""ifUseUsb"": 1}",[DUT_NTC1],3,,,,,,,,,C,,,
,,,DMM_READ_CMC_NTC1_NRF_130_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_CMC_NTC1_NRF_130_TO_DMMCH0"", 5, 1, 1]}",[NTC1_VOLT],3,,,,,,,1550,1450,mV,,,
,,,DMM_READ_PP1V83_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]}",[PP1V83],3,,,,,,,1900,1750,mV,,,
,,,Calculate-NTC1_Temp,calculateTemp,"{""vTotal"": $[PP1V83], ""vNTC"": $[NTC1_VOLT], ""resPullUp"": 47000, ""B"": 4250, ""res25"": 100000}",[Fixture_NTC1],3,,,,,,,11,9,C,,,
,,,TEMP_OFFSET,calculate,"{""inputs"":[$[Fixture_NTC1],$[DUT_NTC1]],""expression"":""%s-%s""}",[Tmp_Offset_NTC1],3,,,,,,,,,C,,,
,Calibration_NTC,NTC1_45C,,,,,,Y,Y,,,,,,,,,,
,,,CCS_Enable_850mV_1mA,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [850, 10]}",,3,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,NTC1_TEMP,readDUTSensor,"{""command"": ""sensor get tcmc"", ""needParse"": ""TRUE"", ""ifUseUsb"": 1}",[DUT_NTC1],3,,,,,,,,,C,,,
,,,DMM_READ_CMC_NTC1_NRF_130_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_CMC_NTC1_NRF_130_TO_DMMCH0"", 5, 1, 1]}",[NTC1_VOLT],3,,,,,,,900,800,mV,,,
,,,DMM_READ_PP1V83_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]}",[PP1V83],3,,,,,,,1900,1750,mV,,,
,,,Calculate-NTC1_Temp,calculateTemp,"{""vTotal"": $[PP1V83], ""vNTC"": $[NTC1_VOLT], ""resPullUp"": 47000, ""B"": 4250, ""res25"": 100000}",[Fixture_NTC1],3,,,,,,,46,44,C,,,
,Calibration_NTC,NTC1_After_Cal,,,,,,Y,Y,,,,,,,,,,
,,,TEMP_OFFSET,calculate,"{""inputs"":[$[Fixture_NTC1],$[DUT_NTC1]],""expression"":""%s-%s""}",[Tmp_Offset_NTC1],3,,,,,,,,,C,,,
,,,TEMP_OFFSET_Hex,floatToHex,"{""inputs"":$[Tmp_Offset_NTC1], ""attributeKey"": ""tCMC_offset""}",[Tmp_Offset_NTC1_Hex],3,,,,,,,,,,,,
,,,Write_NTC1_TEMP_Offset,diagsUsb,"{""command"": ""nvm factory write tCMC %s"", ""inputs"": $[Tmp_Offset_NTC1_Hex]}",,3,,,,,,,,,,,,
,,,Read_NTC1_TEMP_Offset,diagsUsb,"{""command"": ""nvm factory read tCMC"", ""needParse"": ""TRUE""}",[Tmp_Offset_NTC1_Read],3,,,,,,,,,,,,
