Disable,Technology,Coverage,SubSubTest,Function,Input,Output,Timeout,Production,Audit,Thread,Policy,SamplingGroup,MainCondition,UpperLimit,LowerLimit,Units,TechCondition,StopOnFail,Notes
,,,TEMP_OFFSET_Float,hexToFloat,"{""inputs"":$[Tmp_Offset_NTC1_Read]}",,3,,,,,,,,,,,,
,,,Disable_CCS,callRPCFunc,"{""command"": ""openshort.reset""}",,3,,,,,,,,,,,,
,,,Relay_Disconnect_DUT_CMC_NTC1_NRF_130_TO_CCS,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_CMC_NTC1_NRF_130_TO_CCS"", ""DISCONNECT""]}",,3,,,,,,,,,,,,
,Calibration_NTC,NTC0_10C,,,,,,Y,Y,,,,,,,,,,
,,,Relay_Connect_DUT_BST_NTC0_NRF_129_TO_CCS,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_BST_NTC0_NRF_129_TO_CCS""]}",,3,,,,,,,,,,,,
,,,CCS_Enable_1500mV_1mA,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [1500, 10]}",,3,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,NTC0_TEMP,readDUTSensor,"{""command"": ""sensor get tbst"", ""needParse"": ""TRUE"", ""ifUseUsb"": 1}",[DUT_NTC0],3,,,,,,,,,C,,,
,,,DMM_READ_BST_NTC0_NRF_129_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_BST_NTC0_NRF_129_TO_DMMCH0"", 5, 1, 1]}",[NTC0_VOLT],3,,,,,,,1550,1450,mV,,,
,,,DMM_READ_PP1V83_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]}",[PP1V83],3,,,,,,,1900,1750,mV,,,
,,,Calculate-NTC0_Temp,calculateTemp,"{""vTotal"": $[PP1V83], ""vNTC"": $[NTC0_VOLT], ""resPullUp"": 47000, ""B"": 4250, ""res25"": 100000}",[Fixture_NTC0],3,,,,,,,11,9,C,,,
,,,TEMP_OFFSET,calculate,"{""inputs"":[$[Fixture_NTC0],$[DUT_NTC0]],""expression"":""%s-%s""}",[Tmp_Offset_NTC0],3,,,,,,,,,C,,,
,Calibration_NTC,NTC0_45C,,,,,,Y,Y,,,,,,,,,,
,,,CCS_Enable_850mV_1mA,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [850, 10]}",,3,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,NTC0_TEMP,readDUTSensor,"{""command"": ""sensor get tbst"", ""needParse"": ""TRUE"", ""ifUseUsb"": 1}",[DUT_NTC0],3,,,,,,,,,C,,,
,,,DMM_READ_BST_NTC0_NRF_129_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_BST_NTC0_NRF_129_TO_DMMCH0"", 5, 1, 1]}",[NTC0_VOLT],3,,,,,,,900,800,mV,,,
,,,DMM_READ_PP1V83_V,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]}",[PP1V83],3,,,,,,,1900,1750,mV,,,
,,,Calculate-NTC0_Temp,calculateTemp,"{""vTotal"": $[PP1V83], ""vNTC"": $[NTC0_VOLT], ""resPullUp"": 47000, ""B"": 4250, ""res25"": 100000}",[Fixture_NTC0],3,,,,,,,46,44,C,,,
,Calibration_NTC,NTC0_After_Cal,,,,,,Y,Y,,,,,,,,,,
,,,TEMP_OFFSET,calculate,"{""inputs"":[$[Fixture_NTC0],$[DUT_NTC0]],""expression"":""%s-%s""}",[Tmp_Offset_NTC0],3,,,,,,,,,C,,,
,,,TEMP_OFFSET_Hex,floatToHex,"{""inputs"":$[Tmp_Offset_NTC0], ""attributeKey"": ""tBST_offset""}",[Tmp_Offset_NTC0_Hex],3,,,,,,,,,,,,
,,,Write_NTC0_TEMP_Offset,diagsUsb,"{""command"": ""nvm factory write tBST %s"", ""inputs"": $[Tmp_Offset_NTC0_Hex]}",,3,,,,,,,,,,,,
,,,Read_NTC0_TEMP_Offset,diagsUsb,"{""command"": ""nvm factory read tBST"", ""needParse"": ""TRUE""}",[Tmp_Offset_NTC0_Read],3,,,,,,,,,,,,
,,,TEMP_OFFSET_Float,hexToFloat,"{""inputs"":$[Tmp_Offset_NTC0_Read]}",,3,,,,,,,,,,,,
,,,Disable_CCS,callRPCFunc,"{""command"": ""openshort.reset""}",,3,,,,,,,,,,,,
,,,Relay_Connect_DUT_BST_NTC0_NRF_129_TO_CCS,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_BST_NTC0_NRF_129_TO_CCS""]}",,3,,,,,,,,,,,,
,,,ResetAll,callRPCFunc,"{""command"": ""mixdevice.reset""}",,3,,,,,,,,,,,,

,Buck_5V,No_Load,,,,,,Y,Y,,,,,,,,,,
,,,Relay_Connect_DUT_PP_VSYS_TO_PSU_BATTERY_POS1,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_PP_VSYS_TO_PSU_BATTERY_POS1""]}",,3,,,,,,,,,,,,
,,,Power_On_PP_VSYS_8V,callRPCFunc,"{""command"": ""mixdevice.enable_battery_output"", ""args"": [8000, 5000]}",,3,,,,,,,,,,,,
,,,Delay_5000ms,delay,5000,,3,,,,,,,,,,,,
,,,PP5V_AON_V_No_Load,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP5V_AON_SNS_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,5300,5100,mV,,,
,,,PP_VSYS_I_No_Load,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""max_range"": 10, ""disLvs"": 1}",[PP_VSYS_I_No_Load],3,,,,,,,2,0.01,mA,,,
,,,Ripple_No_Load,callRPCFunc,"{""command"": ""mixdevice.ripple_measure"", ""args"": [""10K"", ""DUT_PP5V_AON_SNS_TO_RIPPLE_BOARD""]}",,9,,,,,,,100,0,mV,,,

,Buck_5V,Load_200mA_PP5V_AON,,,,,,Y,Y,,,,,,,,,,
,,,Relay_Connect_DUT_PP5V_AON_TO_E_LOAD_1_INPUT2,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_PP5V_AON_TO_E_LOAD_1_INPUT2""]}",,3,,,,,,,,,,,,
,,,Eload1_Enable_200mA_PP5V_AON,callRPCFunc,"{""command"": ""mixdevice.set_eload_current_ma"", ""args"": [200]}",,3,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,PP_VSYS_V_Load_200mA,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP_VSYS_SNS_TO_DMMCH0"", 5, 1, 1]}",[VSYS_V_Load_200mA],3,,,,,,,8100,7900,mV,,,
,,,PP_VSYS_I_Load_200mA,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""disLvs"": 1}",[VSYS_I_Load_200mA],3,,,,,,,160,120,mA,,,
,,,PP5V_AON_V_Load_200mA,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMMC"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP5V_AON_SNS_TO_DMMCH0"", 5, 1, 1]}",[PP5V_AON_V_Load_200mA],3,,,,,,,5250,5050,mV,,,
,,,Buck_5V_Output_Current_Load_200mA,callRPCFunc,"{""command"": ""mixdevice.measure_eload_current_ma""}",[Buck_5V_Output_Current],3,,,,,,,210,190,mA,,,
,,,Ripple_Load_200mA,callRPCFunc,"{""command"": ""mixdevice.ripple_measure"", ""args"": [""10K"", ""DUT_PP5V_AON_SNS_TO_RIPPLE_BOARD""]}",,9,,,,,,,100,0,mV,,,
,,,Eff_Load_200mA,calculate,"{""inputs"":[$[Buck_5V_Output_Current],$[PP5V_AON_V_Load_200mA], $[VSYS_I_Load_200mA], $[PP_VSYS_I_No_Load], $[VSYS_V_Load_200mA]],""expression"":""((%s*%s)/((%s-%s)*%s))*100""}",,3,,,,,,,95,90,%,,,
,,,Eload1_Disable,callRPCFunc,"{""command"": ""mixdevice.set_eload_current_ma"", ""args"": [0]}",,3,,,,,,,,,,,,
,,,Delay_2000ms,delay,2000,,3,,,,,,,,,,,,
,,,Relay_Disconnect_DUT_PP5V_AON_TO_E_LOAD_1_INPUT2,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_PP5V_AON_TO_E_LOAD_1_INPUT2"", ""DISCONNECT""]}",,3,,,,,,,,,,,,
,Buck_3V3,No_Load,,,,,,Y,Y,,,,,,,,,,
,,,PP3V3_AON_V_No_Load,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP3V3_AON_SNS_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,3400,3200,mV,,,
,,,PP3V3_PDC_V_No_Load,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP3V3_PDC_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,3400,3200,mV,,,
,,,PP_VSYS_I_No_Load,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""max_range"": 10, ""disLvs"": 1}",[PP_VSYS_I_No_Load_3V3],3,,,,,,,2,0.1,mA,,,
,,,Ripple_No_Load,dmmMeasureRipple,"{""net"": ""DUT_PP3V3_AON_SNS_TO_RIPPLE_BOARD"", ""channel"": ""ch0"", ""scope"": ""7000mv"", ""sampleRate"": 1000, ""duration"": 3000, ""resolution"": 0.005,""fileName"":""PP3V3_Ripple_No_load.csv""}",,20,,,,,,,50,0,mV,,,
,Buck_3V3,Load_200mA_PP3V3_PDC,,,,,,Y,Y,,,,,,,,,,
,,,Relay_Connect_DUT_PP3V3_PDC_TO_E_LOAD_1_INPUT5,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_PP3V3_PDC_TO_E_LOAD_1_INPUT5""]}",,3,,,,,,,,,,,,
,,,Eload1_Enable_200mA_PP3V3_PDC,callRPCFunc,"{""command"": ""mixdevice.set_eload_current_ma"", ""args"": [200]}",,3,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,PP_VSYS_V_Load_200mA,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP_VSYS_SNS_TO_DMMCH0"", 5, 1, 1]}",[VSYS_V_Load_200mA_3V3],3,,,,,,,8100,7900,mV,,,
,,,PP_VSYS_I_Load_200mA,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""disLvs"": 1}",[VSYS_I_Load_200mA_3V3],3,,,,,,,110,80,mA,,,
,,,PP3V3_AON_V_200mA_Load,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP3V3_AON_SNS_TO_DMMCH0"", 5, 1, 1]}",[PP3V3_AON_V_Load_200mA_3V3],3,,,,,,,3400,3200,mV,,,
,,,PP3V3_PDC_V_200mA_Load,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP3V3_PDC_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,3350,3150,mV,,,
,,,Buck_3V3_Output_Current_Load_200mA,callRPCFunc,"{""command"": ""mixdevice.measure_eload_current_ma""}",[Buck_3V3_Output_Current_3V3],3,,,,,,,210,190,mA,,,
,,,Ripple_Load_200mA,dmmMeasureRipple,"{""net"": ""DUT_PP3V3_AON_SNS_TO_DMMCH0"", ""channel"": ""ch0"", ""scope"": ""7000mv"", ""sampleRate"": 1000, ""duration"": 1500, ""resolution"": 0.05, ""fileName"":""PP3V3_Ripple_200mA_load.csv""}",,20,,,,,,,10,0,mV,,,
,,,Eff_Load_200mA,calculate,"{""inputs"":[$[Buck_3V3_Output_Current_3V3],$[PP3V3_AON_V_Load_200mA_3V3], $[VSYS_I_Load_200mA_3V3],$[PP_VSYS_I_No_Load_3V3] , $[VSYS_V_Load_200mA_3V3]],""expression"":""((%s*%s)/((%s-%s)*%s))*100""}",,3,,,,,,,94,89,%,,,
,,,Eload1_Disable,callRPCFunc,"{""command"": ""mixdevice.set_eload_current_ma"", ""args"": [0]}",,3,,,,,,,,,,,,
,,,Delay_2000ms,delay,2000,,3,,,,,,,,,,,,
,,,Relay_Disconnect_DUT_PP3V3_PDC_TO_E_LOAD_1_INPUT5,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_PP3V3_PDC_TO_E_LOAD_1_INPUT5"", ""DISCONNECT""]}",,3,,,,,,,,,,,,

,Buck_1V8,Load_10mA_1V8,,,,,,Y,Y,,,,,,,,,,
,,,Relay_Connect_DUT_NRF2SYS_SHDN_1KPULLDOWN,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_NRF2SYS_SHDN_1KPULLDOWN""]}",,3,,,,,,,,,,,,
,,,PP_VSYS_I_No_Load,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""max_range"": 10, ""disLvs"": 1}",[PP_VSYS_I_No_Load_1V8],3,,,,,,,2,0.01,mA,,,
,,,Relay_Connect_DUT_PP1V83_TO_E_LOAD_1_INPUT6,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_PP1V83_TO_E_LOAD_1_INPUT6""]}",,3,,,,,,,,,,,,
,,,Eload1_Enable_10mA_PP1V83,callRPCFunc,"{""command"": ""mixdevice.set_eload_current_ma"", ""args"": [10]}",,3,,,,,,,,,,,,
,,,Delay_1000ms_1,delay,1000,,3,,,,,,,,,,,,
,,,PP1V83_AON_V_10mA_Load,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP1V83_AON_SNS_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,1900,1750,mV,,,
,,,PP1V83_V_10mA_Load,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,1850,1700,mV,,,
,,,PP_VSYS_I_10mA_Load,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""max_range"": 10, ""disLvs"": 1}",,3,,,,,,,5,2,mA,,,
,,,Ripple_10mA_Load,callRPCFunc,"{""command"": ""mixdevice.ripple_measure"", ""args"": [""10K"", ""DUT_PP1V83_AON_SNS_TO_RIPPLE_BOARD""]}",,9,,,,,,,50,0,mV,,,
,,,Eload1_Disable,callRPCFunc,"{""command"": ""mixdevice.set_eload_current_ma"", ""args"": [0]}",,3,,,,,,,,,,,,
,,,Delay_1000ms_2,delay,1000,,3,,,,,,,,,,,,
,,,Relay_Disconnect_DUT_PP1V83_TO_E_LOAD_1_INPUT6,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_PP1V83_TO_E_LOAD_1_INPUT6"", ""DISCONNECT""]}",,3,,,,,,,,,,,,

,Buck_1V8,Load_200mA_1V8_AON,,,,,,Y,Y,,,,,,,,,,
,,,Relay_Connect_DUT_PP1V83_AON_TO_E_LOAD_1_INPUT4,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_PP1V83_AON_TO_E_LOAD_1_INPUT4""]}",,3,,,,,,,,,,,,
,,,Eload1_Enable_200mA_PP1V83_AON,callRPCFunc,"{""command"": ""mixdevice.set_eload_current_ma"", ""args"": [200]}",,3,,,,,,,,,,,,
,,,Delay_1000ms_1,delay,1000,,3,,,,,,,,,,,,
,,,PP_VSYS_V_Load_200mA,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP_VSYS_SNS_TO_DMMCH0"", 5, 1, 1]}",[VSYS_V_Load_200mA_1V8],3,,,,,,,8100,7900,mV,,,
,,,PP_VSYS_I_Load_200mA,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""disLvs"": 1}",[VSYS_I_Load_200mA_1V8],3,,,,,,,70,30,mA,,,
,,,PP1V83_AON_V_200mA_Load,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP1V83_AON_SNS_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,1900,1750,mV,,,
,,,PP1V83_V_200mA_Load,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]}",[PP1V8_V_Load_200mA],3,,,,,,,1900,1750,mV,,,
,,,Buck_1V83_Output_Current_Load_200mA,callRPCFunc,"{""command"": ""mixdevice.measure_eload_current_ma""}",[Buck_1V8_Output_Current],3,,,,,,,210,190,mA,,,
,,,Ripple_Load_200mA,callRPCFunc,"{""command"": ""mixdevice.ripple_measure"", ""args"": [""10K"", ""DUT_PP1V83_AON_SNS_TO_RIPPLE_BOARD""]}",,9,,,,,,,12,1,mV,,,
,,,Eff_Load_200mA,calculate,"{""inputs"":[$[Buck_1V8_Output_Current],$[PP1V8_V_Load_200mA], $[VSYS_I_Load_200mA_1V8],$[PP_VSYS_I_No_Load_1V8], $[VSYS_V_Load_200mA_1V8]],""expression"":""((%s*%s)/((%s-%s)*%s))*100""}",,3,,,,,,,95,80,%,,,
,,,Eload1_Disable,callRPCFunc,"{""command"": ""mixdevice.set_eload_current_ma"", ""args"": [0]}",,3,,,,,,,,,,,,
,,,Delay_1000ms_2,delay,1000,,3,,,,,,,,,,,,
,,,Relay_Disconnect_DUT_PP1V83_AON_TO_E_LOAD_1_INPUT4,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_PP1V83_AON_TO_E_LOAD_1_INPUT4"", ""DISCONNECT""]}",,3,,,,,,,,,,,,
,,,Relay_Disconnect_DUT_NRF2SYS_SHDN_1KPULLDOWN,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_NRF2SYS_SHDN_1KPULLDOWN"", ""DISCONNECT""]}",,3,,,,,,,,,,,,

,I2C_Device_Scan,I2C_Scan,,,,,,Y,Y,,,,,,,,,Y,
,,,Relay_Connect_DUT_USBUART_EN,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_USBUART_EN""]}",,3,,,,,,,,,,,,
,,,Detect_Diags,detectDiags,"{""targetString"": ""32muart""}",,1,,,,,,,,,,,,
,,,I2C0_NRF_ACCEL_A51_Scan,scanI2C,"{""command"": ""i2c scan i2c@c6000"", ""needParse"": ""TRUE""}",[diags_output],3,,,,,,,,,,,,
,,,I2C0_NRF_ACCEL_A51_Scan_Device1,getValueByKey,"{""inputTable"": $[diags_output], ""key"": ""Device1""}",,3,,,,,,,,0x10,string,,,
,,,I2C0_NRF_ACCEL_A51_Scan_Device2,getValueByKey,"{""inputTable"": $[diags_output], ""key"": ""Device2""}",,3,,,,,,,,0x18,string,,,
,,,I2C1_NRF_CPS_Scan,scanI2C,"{""command"": ""i2c scan i2c@c7000"", ""needParse"": ""TRUE""}",,3,,,,,,,,0x30,string,,,
,,,I2C2_NRF_CHGR_Scan,scanI2C,"{""command"": ""i2c scan i2c@c8000"", ""needParse"": ""TRUE""}",,3,,,,,,,,0x6b,string,,,
,,,I2C3_NRF_BMU_Scan,scanI2C,"{""command"": ""i2c scan i2c@ed000"", ""needParse"": ""TRUE""}",,3,,,,,,,,0x55,string,,,
,,,I2C4_NRF_PDC_ULPOD_Scan,scanUlpod,"{""command"": ""i2c scan i2c@ee000"", ""needParse"": ""TRUE"", ""delimiter"": ""[m"", ""net"":""ULPOD_I2C_SCAN_RELAY""}",[diags_output],3,,,,,,,,,,,,
,,,I2C4_NRF_PDC_ULPOD_Scan_Device1,getValueByKey,"{""inputTable"": $[diags_output], ""key"": ""Device1""}",,3,,,,,,,,0x08,string,,,
