Disable,Technology,Coverage,SubSubTest,Function,Input,Output,Timeout,Production,Audit,Thread,Policy,SamplingGroup,MainCondition,UpperLimit,LowerLimit,Units,TechCondition,StopOnFail,Notes
,,,I2C4_NRF_PDC_ULPOD_Scan_Device2,getValueByKey,"{""inputTable"": $[diags_output], ""key"": ""Device2""}",,3,,,,,,,,0x20,string,,,
,,,ACCEL_Self_Test,accelSelfTest,,[ACCEL_Data],3,,,,,,,,,,,,
,,,X_Self_Test,getValueByKey,"{""inputTable"": $[ACCEL_Data], ""key"": ""x""}",,3,,,,,,,1500,70,,,,
,,,Y_Self_Test,getValueByKey,"{""inputTable"": $[ACCEL_Data], ""key"": ""y""}",,3,,,,,,,1500,70,,,,
,,,Z_Self_Test,getValueByKey,"{""inputTable"": $[ACCEL_Data], ""key"": ""z""}",,3,,,,,,,1500,70,,,,
,LED,PP_VSYS_I,,,,,,Y,Y,,,,,,,,,,
,,,PP_VSYS_I_LED_OFF,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""max_range"": 10, ""disUart"":1}",[PP_VSYS_I_No_Load_LED],3,,,,,,,2,0.1,mA,,,
,LED,LED_WHITE,,,,,,Y,Y,,,,,,,,,,
,,,LED_WHITE_ON,diags,"{""command"": ""led on w"", ""expect"":""led on w"", ""delimiter"": ""[m""}",,3,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,VSYS_I_LED_WHITE_ON,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""max_range"": 10, ""disUart"":1}",[VBAT_I_LED_WHITE_ON],3,,,,,,,10,3,mA,,,
,,,DELTA_I_LED_WHITE_ON,calculate,"{""inputs"":[$[VBAT_I_LED_WHITE_ON],$[PP_VSYS_I_No_Load_LED]],""expression"":""%s-%s""}",,3,,,,,,,10,3,mA,,,
,,,Measure_LED_WHITE_E,measureVoltageByDMM,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_LED_WHITE_E_TO_DMMCH0"", 5, 1, 1]}",[White_E],3,,,,,,,1000,500,mV,,,
,,,Calculate_LED_WHITE_Current,calculate,"{""inputs"":[$[White_E],100],""expression"":""%s/%s""}",,3,,,,,,,10,5,mA,,,
,,,LED_WHITE_OFF,diags,"{""command"": ""led off w"", ""expect"":""led off w""}",,3,,,,,,,,,,,,
,LED,LED_RED,,,,,,Y,Y,,,,,,,,,,
,,,LED_RED_ON,diags,"{""command"": ""led on r"", ""expect"":""led on r""}",,3,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,VSYS_I_LED_RED_ON,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 1, ""max_range"": 5000, ""disUart"":1, ""special"":1}",[VBAT_I_LED_RED_ON],3,,,,,,,10,3,mA,,,
,,,DELTA_I_LED_RED_ON,calculate,"{""inputs"":[$[VBAT_I_LED_RED_ON],$[PP_VSYS_I_No_Load_LED]],""expression"":""%s-%s""}",,3,,,,,,,10,3,mA,,,
,,,Measure_LED_RED_E,measureVoltageByDMM,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_LED_RED_E_TO_DMMCH0"", 5, 1, 1]}",[Red_E],3,,,,,,,1000,500,mV,,,
,,,Calculate_LED_RED_Current,calculate,"{""inputs"":[$[Red_E],100],""expression"":""%s/%s""}",,3,,,,,,,10,5,mA,,,
,,,LED_RED_OFF,diags,"{""command"": ""led off r"", ""expect"":""led off r""}",,3,,,,,,,,,,,,
,LED,LED_GREEN,,,,,,Y,Y,,,,,,,,,,
,,,LED_GREEN_ON,diags,"{""command"": ""led on g"", ""expect"":""led on g""}",,3,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,VSYS_I_LED_GREEN_ON,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""max_range"": 10, ""disUart"":1}",[VBAT_I_LED_GREEN_ON],3,,,,,,,10,3,mA,,,
,,,DELTA_I_LED_GREEN_ON,calculate,"{""inputs"":[$[VBAT_I_LED_GREEN_ON],$[PP_VSYS_I_No_Load_LED]],""expression"":""%s-%s""}",,3,,,,,,,10,3,mA,,,
,,,Measure_LED_GREEN_E,measureVoltageByDMM,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_LED_GREEN_E_TO_DMMCH0"", 5, 1, 1]}",[Green_E],3,,,,,,,1000,500,mV,,,
,,,Calculate_LED_GREEN_Current,calculate,"{""inputs"":[$[Green_E],100],""expression"":""%s/%s""}",,3,,,,,,,10,5,mA,,,
,,,LED_GREEN_OFF,diags,"{""command"": ""led off g"", ""expect"":""led off g""}",,3,,,,,,,,,,,,
,LED,LED_BLUE,,,,,,Y,Y,,,,,,,,,,
,,,LED_BLUE_ON,diags,"{""command"": ""led on b"", ""expect"":""led on b""}",,3,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,VSYS_I_LED_BLUE_ON,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""max_range"": 10, ""disUart"":1}",[VBAT_I_LED_BLUE_ON],3,,,,,,,10,3,mA,,,
,,,DELTA_I_LED_BLUE_ON,calculate,"{""inputs"":[$[VBAT_I_LED_BLUE_ON],$[PP_VSYS_I_No_Load_LED]],""expression"":""%s-%s""}",,3,,,,,,,10,3,mA,,,
,,,Measure_LED_BLUE_E,measureVoltageByDMM,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_LED_BLUE_E_TO_DMMCH0"", 5, 1, 1]}",[Blue_E],3,,,,,,,1000,500,mV,,,
,,,Calculate_LED_BLUE_Current,calculate,"{""inputs"":[$[Blue_E],100],""expression"":""%s/%s""}",,3,,,,,,,10,5,mA,,,
,,,LED_BLUE_OFF,diags,"{""command"": ""led off b"", ""expect"":""led off b""}",,3,,,,,,,,,,,,
,,,Delay_1000ms_5,delay,1000,,3,,,,,,,,,,,,
,LED,PP5V_OFF,,,,,,Y,Y,,,,,,,,,,
,,,Config_NRF2SYS_SHDN_Output,diags,"{""command"": ""gpio conf gpio0 9 o"", ""expect"":""gpio0 9 o""}",,3,,,,,,,,,,,,
,,,Measure_LED_BLUE_K_Voltage,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_LED_BLUE_K_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,4000,2000,mV,,,
,,,Set_NRF2SYS_SHDN_H,diags,"{""command"": ""gpio set gpio0 9 1"", ""expect"":""gpio0 9 1""}",,3,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,Measure_LED_BLUE_K_Voltage_0,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_LED_BLUE_K_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,10,-10,mV,,,
,,,Set_NRF2SYS_SHDN_L,diags,"{""command"": ""gpio set gpio0 9 0"", ""expect"":""gpio0 9 0""}",,3,,,,,,,,,,,,

,HALFDOME,FW_RST,,,,,,Y,Y,,,,,,,,,,
,,,Relay_Connect_HD_CHG_ILIM_HIZ_L_TO_GND,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_HD_CHG_ILIM_HIZ_L_0KPULLDOWN""]}",,3,,,,,,,,,,,,
,,,Relay_Connect_DUT_SYS_RST_TO_PULSE1_IN,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_SYS_RST_TO_PULSE1_IN""]}",,3,,,,,,,,,,,,
,,,Start_Pulse_Measure,callRPCFunc,"{""command"": ""mixdevice.trboardStartMeasure"", ""args"": [0, 9, 9]}",,3,,,,,,,,,,,,
,,,Config_FW_TRIGGERED_SYS_RST_Output,diags,"{""command"": ""gpio conf gpio2 3 o"", ""expect"":""gpio2 3 o""}",,3,,,,,,,,,,,,
,,,Read_FW_RST_0,diags,"{""command"": ""gpio get gpio2 3"", ""expect"":""gpio2 3"", ""needParse"": ""TRUE"", ""stringLimit"": ""0""}",,3,,,,,,,,0,string,,,
,,,Set_FW_TRIGGERED_SYS_RST_H,cmdOnly,"{""command"": ""gpio set gpio2 3 1""}",,1,,,,,,,,,,,,
,,,Measure_SYS_RST_PULSE_TIME,callRPCFunc,"{""command"": ""mixdevice.trboardStopMeasure"", ""args"": [0, 2], ""tableIndex"": 1, ""csvUnit"": ""ns""}",,5,,,,,,,22,18,ms,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,Detect_Diags,detectDiags,"{""targetString"": ""32muart""}",,1,,,,,,,,,,,,
,,,Read_FW_RST_0_After_RST,diags,"{""command"": ""gpio get gpio2 3"", ""expect"":""gpio2 3"", ""needParse"": ""TRUE"", ""stringLimit"": ""0""}",,3,,,,,,,,0,string,,,
,HALFDOME,WTD_PET,,,,,,Y,Y,,,,,,,,,,
,,,Relay_Connect_DUT_HD_WTD_FLG_NRF_TO_DMMCH0,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_HD_WTD_FLG_NRF_TO_DMMCH0""]}",,3,,,,,,,,,,,,
,,,Config_WTD_FLG_Input,diags,"{""command"": ""gpio conf gpio3 9 i"", ""expect"":""gpio3 9 i""}",,3,,,,,,,,,,,,
,,,Read_WTD_FLG,diags,"{""command"": ""gpio get gpio3 9"", ""expect"":""gpio3 9"", ""needParse"": ""TRUE"", ""stringLimit"": ""0""}",,3,,,,,,,,0,string,,,
,,,Set_NRF_HD_WTD_PET_L,diags,"{""command"": ""halfdome halfdome00 wdt_pet 0"", ""expect"":""wdt_pet 0""}",,3,,,,,,,,,,,,
,,,Delay_6000ms,delay,6000,,9,,,,,,,,,,,,
,,,Start_Pulse_Measure,callRPCFunc,"{""command"": ""mixdevice.trboardStartMeasure"", ""args"": [0, 9, 9]}",,3,,,,,,,,,,,,
,,,Start_Sampling_HD_WTD_FLG_NRF,callRPCFunc,"{""command"": ""mixdevice.startDatalogger"", ""args"": [""dmm"", ""ch0"", 1000]}",,3,,,,,,,,,,,,
,,,Measure_SYS_RST_PULSE_TIME,callRPCFunc,"{""command"": ""mixdevice.trboardStopMeasure"", ""args"": [0, 4], ""tableIndex"": 1, ""csvUnit"": ""ns""}",,5,,,,,,,22,18,ms,,,
,,,Get_WTD_FLG_Pulse_Data,dmmStopDatalogger,"{""module"": ""dmm"", ""channel"": ""ch0"", ""fileName"":""WTD_FLG_Pulse""}",[WTD_FLG_Path],20,,,,,,,,,,,,
,,,Measure_WTD_FLG,calculatePulseTime,"{""filePath"": $[WTD_FLG_Path], ""sampleRate"": 1000, ""highLevel"": 1800, ""raiseFlg"":1}",,20,,,,,,,1900,1700,mV,,,
,,,Relay_Disconnect_DUT_HD_WTD_FLG_NRF_TO_DMMCH0,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_HD_WTD_FLG_NRF_TO_DMMCH0"", ""DISCONNECT""]}",,3,,,,,,,,,,,,
,,,Detect_Diags,detectDiags,"{""targetString"": ""32muart""}",,1,,,,,,,,,,,,
,,,Set_NRF_HD_WTD_PET_H,diags,"{""command"": ""halfdome halfdome00 wdt_pet 1"", ""expect"":""wdt_pet 1""}",,3,,,,,,,,,,,,
,,,Config_WTD_FLG_Input_After_WTD_PET_H,diags,"{""command"": ""gpio conf gpio3 9 i"", ""expect"":""gpio3 9 i""}",,3,,,,,,,,,,,,
,,,Read_WTD_FLG_After_WTD_PET_H,diags,"{""command"": ""gpio get gpio3 9"", ""expect"":""gpio3 9"", ""needParse"": ""TRUE"", ""stringLimit"": ""0""}",,3,,,,,,,,0,string,,,
,HALFDOME,WTD_DIS,,,,,,Y,Y,,,,,,,,,,
,,,Set_NRF_HD_WTD_DIS_H,diags,"{""command"": ""halfdome halfdome00 wdt_dis 1"", ""expect"":""wdt_dis 1""}",,3,,,,,,,,,,,,
,,,Set_NRF_HD_WTD_PET_L,diags,"{""command"": ""halfdome halfdome00 wdt_pet 0"", ""expect"":""wdt_pet 0""}",,3,,,,,,,,,,,,
,,,Delay_9000ms,delay,9000,,9,,,,,,,,,,,,
,,,Check_System_Not_Reboot,checkIfSysBoot,,,3,,,,,,,,Not_Reboot,string,,,
,,,Resume_NRF_HD_WTD_PET,diags,"{""command"": ""halfdome halfdome00 wdt_pet 1"", ""expect"":""wdt_pet 1""}",,3,,,,,,,,,,,,
,,,Set_NRF_HD_WTD_DIS_L,diags,"{""command"": ""halfdome halfdome00 wdt_dis 0"", ""expect"":""wdt_dis 0""}",,3,,,,,,,,,,,,
,HALFDOME,TEMP_RST,,,,,,Y,Y,,,,,,,,,,
,,,Drive_OVER_TEMP_COMP_OUT_H,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_OVER_TEMP_COMP_OUT_1KPULLUP""]}",,3,,,,,,,,,,,,
,,,Read_RST_WARN_NRF_INT_H,readRSTWarn,"{""command"": ""gpio get gpio3 4"", ""expect"":""gpio3 4"", ""needParse"": ""TRUE"", ""stringLimit"": ""1""}",,3,,,,,,,,1,string,,,
,,,Measure_PP3V3_PDC,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP3V3_PDC_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,10,-10,mV,,,
,,,Delay_2500ms,delay,2500,,9,,,,,,,,,,,,
,,,Measure_Voltage_SYS_RST,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_SYS_RST_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,1950,1700,mV,,,
,,,Drive_OVER_TEMP_COMP_OUT_L,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_OVER_TEMP_COMP_OUT_1KPULLUP"", ""DISCONNECT""]}",,3,,,,,,,,,,,,
,,,Relay_Disconnect_HD_CHG_ILIM_HIZ_L_TO_GND,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_HD_CHG_ILIM_HIZ_L_0KPULLDOWN"", ""DISCONNECT""]}",,3,,,,,,,,,,,,
,,,Delay_3000ms,delay,3000,,9,,,,,,,,,,,,

,HALFDOME,BTN_RST_EXIT_SHIP,,,,,,Y,Y,,,,,,,,,,
,,,Detect_Diags,detectDiags,"{""targetString"": ""32muart""}",,1,,,,,,,,,,,,
,,,Config_CHRG_CLR_Output,diags,"{""command"": ""gpio conf gpio1 10 o"", ""expect"":""gpio1 10 o"", ""delimiter"": ""[m""}",,3,,,,,,,,,,,,
,,,Set_CHRG_CLR_H,diags,"{""command"": ""gpio set gpio1 10 1"", ""expect"":""gpio1 10 1"", ""delimiter"": ""[m""}",,3,,,,,,,,,,,,
,,,Pull_Up_BTN_BMU_WAKE_L,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_BTN_BMU_WAKE_L_1KPULLUP""]}",,3,,,,,,,,,,,,
,,,Measure_Pull_Up_BTN_BMU_WAKE_L,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_BTN_BMU_WAKE_L_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,1900,1700,mV,,,
,,,Config_RST_WARN_NRF_INT_Input,diags,"{""command"": ""gpio conf gpio3 4 i"", ""expect"":""gpio3 4 i"", ""delimiter"": ""[m""}",,3,,,,,,,,,,,,
,,,Config_HD_BTN_NRF_007_Input,diags,"{""command"": ""gpio conf gpio0 7 i"", ""expect"":""gpio0 7 i""}",,3,,,,,,,,,,,,
,,,Read_RST_WARN_NRF_INT_L,diags,"{""command"": ""gpio get gpio3 4"", ""expect"":""gpio3 4"", ""needParse"": ""TRUE"", ""stringLimit"": ""0""}",,3,,,,,,,,0,string,,,
,,,Read_HD_BTN_NRF_007_H,diags,"{""command"": ""gpio get gpio0 7"", ""expect"":""gpio0 7"", ""needParse"": ""TRUE"", ""stringLimit"": ""1""}",,3,,,,,,,,1,string,,,
,,,Measure_HD_CHG_ILIM_HIZ_L_0,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_HD_CHG_ILIM_HIZ_L_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,10,-10,mV,,,
,,,Release_BTN_BMU_WAKE_L,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_BTN_BMU_WAKE_L_1KPULLUP"", ""DISCONNECT""]}",,3,,,,,,,,,,,,
,,,Pull_Down_BUTTON_CONN,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_BUTTON_CONN_1KPULLDOWN""]}",,3,,,,,,,,,,,,
,,,Read_HD_BTN_NRF_007_L,diags,"{""command"": ""gpio get gpio0 7"", ""expect"":""gpio0 7"", ""needParse"": ""TRUE"", ""stringLimit"": ""0""}",,3,,,,,,,,0,string,,,
,,,Delay_2500ms,delay,2500,,3,,,,,,,,,,,,
,,,Measure_BTN_BMU_WAKE_L,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_BTN_BMU_WAKE_L_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,500,0,mV,,,
,,,Delay_11500ms,delay,11500,,3,,,,,,,,,,,,
,,,Relay_Connect_PP3V3_PDC_TO_DMMCH0,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_PP3V3_PDC_TO_DMMCH0""]}",,3,,,,,,,,,,,,
,,,Start_Pulse_Measure,callRPCFunc,"{""command"": ""mixdevice.trboardStartMeasure"", ""args"": [0, 9, 9]}",,3,,,,,,,,,,,,
,,,Read_RST_WARN_NRF_INT_H,readRSTWarn,"{""command"": ""gpio get gpio3 4"", ""expect"":""gpio3 4"", ""needParse"": ""TRUE"", ""stringLimit"": ""1""}",,3,,,,,,,,1,string,,,
,,,Dmm_Sampling_PP3V3_PDC,dmmDatalogger,"{""channel"": ""ch0"", ""scope"": ""7000mv"", ""sampleRate"": 5000, ""duration"": 3000, ""fileName"":""PP3V3_PDC_Pulse.csv""}",[PDC_File],20,,,,,,,,,,,,
,,,Measure_PP3V3_PDC_Pulse_Time,calculatePulseTime,"{""filePath"": $[PDC_File], ""sampleRate"": 5000, ""highLevel"": 3300}",,20,,,,,,,22,18,ms,,,
,,,Relay_Disonnect_PP3V3_PDC_TO_DMMCH0,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_PP3V3_PDC_TO_DMMCH0"", ""DISCONNECT""]}",,3,,,,,,,,,,,,
,,,Measure_SYS_RST_PULSE_TIME,callRPCFunc,"{""command"": ""mixdevice.trboardStopMeasure"", ""args"": [0, 0.5], ""tableIndex"": 1, ""csvUnit"": ""ns""}",,5,,,,,,,22,18,ms,,,

,HALFDOME,ILIM_HIZ,,,,,,Y,Y,,,,,,,,,,
,,,Release_BUTTON_CONN,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_BUTTON_CONN_1KPULLDOWN"", ""DISCONNECT""]}",,3,,,,,,,,,,,,
,,,Detect_Diags,detectDiags,"{""targetString"": ""32muart""}",,1,,,,,,,,,,,,
,,,Delay_1000ms,delay,1000,,3,,,,,,,,,,,,
,,,Measure_Voltage_HD_CHG_ILIM_HIZ_L_1,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_HD_CHG_ILIM_HIZ_L_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,1950,1700,mV,,,
,,,Config_CHRG_CLR_Output,diags,"{""command"": ""gpio conf gpio1 10 o"", ""expect"":""gpio1 10 o"", ""delimiter"": ""[m""}",,3,,,,,,,,,,,,
,,,Set_CHRG_CLR_H,diags,"{""command"": ""gpio set gpio1 10 1"", ""expect"":""gpio1 10 1"", ""delimiter"": ""[m""}",,3,,,,,,,,,,,,
,,,Delay_100ms,delay,100,,3,,,,,,,,,,,,
