Disable,Technology,Coverage,SubSubTest,Function,Input,Output,Timeout,Production,Audit,Thread,Policy,SamplingGroup,MainCondition,UpperLimit,LowerLimit,Units,TechCondition,StopOnFail,Notes
,,,Measure_Voltage_HD_CHG_ILIM_HIZ_L_0,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_HD_CHG_ILIM_HIZ_L_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,10,-10,mV,,,
,,,Config_NRF_305_PDC_RST_Output,diags,"{""command"": ""gpio conf gpio3 5 o"", ""delimiter"": ""[m""}",,3,,,,,,,,,,,,
,,,Set_NRF_305_PDC_RST_H,diags,"{""command"": ""gpio set gpio3 5 1"", ""expect"":""gpio3 5 1"", ""delimiter"": ""[m""}",,3,,,,,,,,,,,,
,,,Measure_PP3V3_PDC,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_PP3V3_PDC_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,10,-10,mV,,,
,,,Set_NRF_305_PDC_RST_L,diags,"{""command"": ""gpio set gpio3 5 0"", ""expect"":""gpio3 5 0"", ""delimiter"": ""[m""}",,3,,,,,,,,,,,,

,Buzzer,SINE_2P7K_Test,,,,,,Y,Y,,,,,,,,,,
,,,VBAT_I_SPKEAR_OFF,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""max_range"": 10, ""disUart"":1}",[VBAT_I_SPKEAR_OFF],3,,,,,,,2,0.1,mA,,,
,,,Relay_Connect_DUT_PP_SPK_TO_DMMCH1,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_PP_SPK_TO_DMMCH1""]}",,3,,,,,,,,,,,,
,,,SPKEAR_ON,cmdOnly,"{""command"": ""buzzer tone 2700 5000""}",,3,,,,,,,,,,,,
,,,VBAT_I_SPKEAR_ON,measureCurrentByPSU,"{""module"": ""battery"", ""count"": 2, ""max_range"": 5000, ""disUart"":1}",[VBAT_I_SPKEAR_ON],3,,,,,,,25,10,mA,,,
,,,Dmm_Sampling_Sine_Wave,dmmDatalogger,"{""channel"": ""ch1"", ""scope"": ""7000mv"", ""sampleRate"": 50000, ""duration"": 500}",[PATH],20,,,,,,,,,,,,
,,,DELTA_I_SPKEAR_ON,calculate,"{""inputs"":[$[VBAT_I_SPKEAR_ON],$[VBAT_I_SPKEAR_OFF]],""expression"":""%s-%s""}",,3,,,,,,,25,10,mA,,,
,,,Analyze_Audio_Data,analyzeAudioData,"{""filePath"": $[PATH],""sampleRate"": 50000}",[retTable],10,,,,,,,,,,,,
,,,Get_Audio_Freq,getValueByKey,"{""inputTable"": $[retTable], ""key"": ""frequence""}",,3,,,,,,,2800,2600,Hz,,,
,,,Get_Audio_Vpp,getValueByKey,"{""inputTable"": $[retTable], ""key"": ""vpp""}",,3,,,,,,,3600,3200,mV,,,
,,,ResetAll,callRPCFunc,"{""command"": ""mixdevice.reset""}",,3,,,,,,,,,,,,

,NRF_GPIO,OUTPUT,,,,,,Y,Y,,,,,,,,,,
,,,Relay_Connect_DUT_USBUART_EN,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_USBUART_EN""]}",,3,,,,,,,,,,,,
,,,Relay_Connect_DUT_PP_VSYS_TO_PSU_BATTERY_POS1,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_PP_VSYS_TO_PSU_BATTERY_POS1""]}",,3,,,,,,,,,,,,
,,,Power_On_PP_VSYS_8V,callRPCFunc,"{""command"": ""mixdevice.enable_battery_output"", ""args"": [8000, 5000]}",,3,,,,,,,,,,,,
,,,Delay_5000ms,delay,5000,,3,,,,,,,,,,,,
,,,Detect_Diags,detectDiags,"{""targetString"": ""32muart""}",,1,,,,,,,,,,,,
,,,P104_OH_CHG_QON_NRF_L,checkGPIOOutput,"{""command"": ""gpio1 4 1"", ""config"": 1,  ""net"":""DUT_CHG_QON_NRF_L_TO_DMMCH0""}",,3,,,,,,,1900,1750,mV,,,
,,,P104_OL_CHG_QON_NRF_L,checkGPIOOutput,"{""command"": ""gpio1 4 0"", ""net"":""DUT_CHG_QON_NRF_L_TO_DMMCH0""}",,3,,,,,,,50,-50,mV,,,
,,,P105_OH_NRF_BST_IN_DISCHARGE,checkGPIOOutput,"{""command"": ""gpio1 5 1"", ""config"": 1,  ""net"":""DUT_NRF_BST_IN_DISCHARGE_TO_DMMCH0""}",,3,,,,,,,1900,1750,mV,,,
,,,P105_OL_NRF_BST_IN_DISCHARGE,checkGPIOOutput,"{""command"": ""gpio1 5 0"", ""net"":""DUT_NRF_BST_IN_DISCHARGE_TO_DMMCH0""}",,3,,,,,,,50,-50,mV,,,
,,,P127_OH_NRF_VBUS_BST_EN,checkGPIOOutput,"{""command"": ""gpio1 27 1"", ""config"": 1,  ""net"":""DUT_NRF_VBUS_EFUSE_EN_TO_DMMCH0""}",,3,,,,,,,1900,1750,mV,,,
,,,P127_OL_NRF_VBUS_BST_EN,checkGPIOOutput,"{""command"": ""gpio1 27 0"",  ""net"":""DUT_NRF_VBUS_EFUSE_EN_TO_DMMCH0""}",,3,,,,,,,50,-50,mV,,,
,,,P128_OH_NRF_VSYS_BST_EN,checkGPIOOutput,"{""command"": ""gpio1 28 1"", ""config"": 1,  ""net"":""DUT_NRF_VSYS_EFUSE_EN_TO_DMMCH0""}",,3,,,,,,,1900,1750,mV,,,
,,,P128_OL_NRF_VSYS_BST_EN,checkGPIOOutput,"{""command"": ""gpio1 28 0"",  ""net"":""DUT_NRF_VSYS_EFUSE_EN_TO_DMMCH0""}",,3,,,,,,,50,-50,mV,,,
,,,P200_OH_NRF_ULPOD_SWDIO,checkGPIOOutput,"{""command"": ""gpio2 0 1"", ""config"": 1,  ""net"":""DUT_NRF_ULPOD_SWDIO_TO_DMMCH0""}",,3,,,,,,,1900,1750,mV,,,
,,,P200_OL_NRF_ULPOD_SWDIO,checkGPIOOutput,"{""command"": ""gpio2 0 0"",  ""net"":""DUT_NRF_ULPOD_SWDIO_TO_DMMCH0""}",,3,,,,,,,50,-50,mV,,,
,,,P206_OH_NRF_ULPOD_SWDCLK,checkGPIOOutput,"{""command"": ""gpio2 6 1"", ""config"": 1,  ""net"":""DUT_NRF_ULPOD_SWDCLK_TO_DMMCH0""}",,3,,,,,,,1900,1750,mV,,,
,,,P206_OL_NRF_ULPOD_SWDCLK,checkGPIOOutput,"{""command"": ""gpio2 6 0"",  ""net"":""DUT_NRF_ULPOD_SWDCLK_TO_DMMCH0""}",,3,,,,,,,50,-50,mV,,,
,,,P306_OH_NRF_306_ULPOD_RST,checkGPIOOutput,"{""command"": ""gpio3 6 1"", ""config"": 1,  ""net"":""DUT_NRF_306_ULPOD_RST_TO_DMMCH0""}",,3,,,,,,,1900,1750,mV,,,
,,,P306_OL_NRF_306_ULPOD_RST,checkGPIOOutput,"{""command"": ""gpio3 6 0"",  ""net"":""DUT_NRF_306_ULPOD_RST_TO_DMMCH0""}",,3,,,,,,,50,-50,mV,,,
,,,P307_OH_NRF_VSYS_DISCHARGE,checkGPIOOutput,"{""command"": ""gpio3 7 1"", ""config"": 1,  ""net"":""DUT_NRF_VSYS_DISCHARGE_TO_DMMCH0""}",,3,,,,,,,1900,1750,mV,,,
,,,P307_OL_NRF_VSYS_DISCHARGE,checkGPIOOutput,"{""command"": ""gpio3 7 0"",  ""net"":""DUT_NRF_VSYS_DISCHARGE_TO_DMMCH0""}",,3,,,,,,,50,-50,mV,,,
,,,P308_OH_NRF_VBST_DISCHARGE,checkGPIOOutput,"{""command"": ""gpio3 8 1"", ""config"": 1,  ""net"":""DUT_NRF_VBST_DISCHARGE_TO_DMMCH0""}",,3,,,,,,,1900,1750,mV,,,
,,,P308_OL_NRF_VBST_DISCHARGE,checkGPIOOutput,"{""command"": ""gpio3 8 0"",  ""net"":""DUT_NRF_VBST_DISCHARGE_TO_DMMCH0""}",,3,,,,,,,50,-50,mV,,,
,,,P312_OH_NRF_312_CPS_PWRDN,checkGPIOOutput,"{""command"": ""gpio3 12 1"", ""config"": 1,  ""net"":""DUT_NRF_312_CPS_PWRDOWN_TO_DMMCH0""}",,3,,,,,,,1900,1750,mV,,,
,,,P312_OL_NRF_312_CPS_PWRDN,checkGPIOOutput,"{""command"": ""gpio3 12 0"",  ""net"":""DUT_NRF_312_CPS_PWRDOWN_TO_DMMCH0""}",,3,,,,,,,50,-50,mV,,,
,NRF_GPIO,INPUT,,,,,,Y,Y,,,,,,,,,,
,,,P000_IH_PDC_INT_NRF,readDUTSensor,"{""command"": ""gpio get gpio0 0"", ""config"": 1, ""expect"":""gpio0 0"", ""needParse"": ""TRUE"", ""delimiter"": ""^1"", ""net"": ""DUT_PDC_INT_NRF_000_1KPULLUP"", ""stringLimit"": ""1""}",,3,,,,,,,,1,string,,,
,,,P000_IL_PDC_INT_NRF,readDUTSensor,"{""command"": ""gpio get gpio0 0"", ""expect"":""gpio0 0"", ""needParse"": ""TRUE"",  ""delimiter"": ""^0"", ""net"": ""DUT_PDC_INT_NRF_000_1KPULLDOWN"", ""stringLimit"": ""0""}",,3,,,,,,,,0,string,,,
,,,P008_IH_ULPOD_INT_NRF,readDUTSensor,"{""command"": ""gpio get gpio0 8"", ""config"": 1, ""expect"":""gpio0 8"", ""needParse"": ""TRUE"", ""delimiter"": ""^1"", ""net"": ""DDUT_ULPOD_INT_NRF_L_1KPULLUP"", ""stringLimit"": ""1""}",,3,,,,,,,,1,string,,,
,,,P008_IL_ULPOD_INT_NRF,readDUTSensor,"{""command"": ""gpio get gpio0 8"", ""config"": 1, ""expect"":""gpio0 8"", ""needParse"": ""TRUE"", ""delimiter"": ""^0"", ""net"": ""DUT_ULPOD_INT_NRF_L_1KPULLDOWN"", ""stringLimit"": ""0""}",,6,,,,,,,,0,string,,,
,,,P101_IH_CPS_INT_NRF_101,readDUTSensor,"{""command"": ""gpio get gpio1 1"", ""config"": 1, ""expect"":""gpio1 1"", ""needParse"": ""TRUE"", ""delimiter"": ""^1"", ""net"": ""UT_CPS_INT_NRF_101_1KPULLUP"", ""stringLimit"": ""1""}",,3,,,,,,,,1,string,,,
,,,P101_IL_CPS_INT_NRF_101,readDUTSensor,"{""command"": ""gpio get gpio1 1"", ""config"": 1, ""expect"":""gpio1 1"", ""needParse"": ""TRUE"", ""delimiter"": ""^0"", ""net"": ""UT_CPS_INT_NRF_101_1KPULLDOWN"", ""stringLimit"": ""0""}",,6,,,,,,,,0,string,,,
,,,P103_IH_VSYS_BST_PG_NRF_L,readDUTSensor,"{""command"": ""gpio get gpio1 3"", ""config"": 1, ""expect"":""gpio1 3"", ""needParse"": ""TRUE"", ""delimiter"": ""^1"", ""net"": ""DUT_VSYS_EFUSE_PG_NRF_L_1KPULLUP"", ""stringLimit"": ""1""}",,3,,,,,,,,1,string,,,
,,,P103_IL_VSYS_BST_PG_NRF_L,readDUTSensor,"{""command"": ""gpio get gpio1 3"", ""config"": 1, ""expect"":""gpio1 3"", ""needParse"": ""TRUE"", ""delimiter"": ""^0"", ""net"": ""DUT_VSYS_EFUSE_PG_NRF_L_1KPULLDOWN"", ""stringLimit"": ""0""}",,3,,,,,,,,0,string,,,
,,,P116_IH_VBUS_BST_PG_NRF_L,readDUTSensor,"{""command"": ""gpio get gpio1 16"", ""config"": 1, ""expect"":""gpio1 16"", ""needParse"": ""TRUE"", ""delimiter"": ""^1"", ""net"": ""DUT_VBUS_EFUSE_PG_NRF_L__1KPULLUP"", ""stringLimit"": ""1""}",,3,,,,,,,,1,string,,,
,,,P116_IL_VBUS_BST_PG_NRF_L,readDUTSensor,"{""command"": ""gpio get gpio1 16"", ""expect"":""gpio1 16"", ""needParse"": ""TRUE"",  ""delimiter"": ""^0"", ""net"": ""DUT_VBUS_EFUSE_PG_NRF_L__1KPULLDOWN"", ""stringLimit"": ""0""}",,3,,,,,,,,0,string,,,
,,,P126_IH_PDC0_PD_NEG_NRF_L,readDUTSensor,"{""command"": ""gpio get gpio1 26"", ""config"": 1, ""expect"":""gpio1 26"", ""needParse"": ""TRUE"", ""delimiter"": ""^1"", ""net"": ""DUT_PDC_PD_NEG_NRF_L_1KPULLUP"", ""stringLimit"": ""1""}",,3,,,,,,,,1,string,,,
,,,P126_IL_PDC0_PD_NEG_NRF_L,readDUTSensor,"{""command"": ""gpio get gpio1 26"", ""expect"":""gpio1 26"", ""needParse"": ""TRUE"", ""delimiter"": ""^0"", ""net"": ""DUT_PDC_PD_NEG_NRF_L_1KPULLDOWN"", ""stringLimit"": ""0""}",,3,,,,,,,,0,string,,,
,,,P208_IH_CHG_CE_NRF_L,readDUTSensor,"{""command"": ""gpio get gpio2 8"", ""config"": 1, ""expect"":""gpio2 8"", ""needParse"": ""TRUE"", ""delimiter"": ""^1"", ""net"": ""DUT_CHG_CE_NRF_L_1KPULLUP"", ""stringLimit"": ""1""}",,3,,,,,,,,1,string,,,
,,,P208_IL_CHG_CE_NRF_L,readDUTSensor,"{""command"": ""gpio get gpio2 8"", ""expect"":""gpio2 8"", ""needParse"": ""TRUE"", ""delimiter"": ""^0"", ""net"": ""DUT_CHG_CE_NRF_L_1KPULLDOWN"", ""stringLimit"": ""0""}",,3,,,,,,,,0,string,,,
,,,P310_IH_CHG_STAT_NRF_310,readDUTSensor,"{""command"": ""gpio get gpio3 10"", ""config"": 1, ""expect"":""gpio3 10"", ""needParse"": ""TRUE"", ""delimiter"": ""^1"", ""net"": ""DUT_CHG_STAT_NRF_310_1KPULLUP"", ""stringLimit"": ""1""}",,3,,,,,,,,1,string,,,
,,,P310_IL_CHG_STAT_NRF_310,readDUTSensor,"{""command"": ""gpio get gpio3 10"", ""config"": 1, ""expect"":""gpio3 10"", ""needParse"": ""TRUE"", ""delimiter"": ""^0"", ""net"": ""DUT_CHG_STAT_NRF_310_1KPULLDOWN"", ""stringLimit"": ""0""}",,3,,,,,,,,0,string,,,
,,,P311_IH_CHG_INT_NRF_311,readDUTSensor,"{""command"": ""gpio get gpio3 11"", ""config"": 1, ""expect"":""gpio3 11"", ""needParse"": ""TRUE"", ""delimiter"": ""^1"", ""net"": ""DUT_CHG_INT_NRF_311_1KPULLUP"", ""stringLimit"": ""1""}",,3,,,,,,,,1,string,,,
,,,P311_IL_CHG_INT_NRF_311,readDUTSensor,"{""command"": ""gpio get gpio3 11"", ""config"": 1, ""expect"":""gpio3 11"", ""needParse"": ""TRUE"",  ""delimiter"": ""^0"", ""net"": ""DUT_CHG_INT_NRF_311_1KPULLDOWN"", ""stringLimit"": ""0""}",,3,,,,,,,,0,string,,,
,ADC_READ,VBUS,,,,,,Y,Y,,,,,,,,,,
,,,Detect_Diags,detectDiags,"{""targetString"": ""32muart""}",,1,,,,,,,,,,,,
,,,Relay_Connect_DUT_BST_NTC0_NRF_129_TO_CCS,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_VBUS_ADC_NRF_106_TO_CCS""]}",,3,,,,,,,,,,,,
,,,Enable_VBUS_ADC_NRF_106_380mV,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [380, 10]}",,3,,,,,,,,,,,,
,,,Delay_1000ms_1,delay,1000,,3,,,,,,,,,,,,
,,,DMM_VBUS_ADC_NRF_106_380mV,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_VBUS_ADC_NRF_106_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,390,370,mV,,,
,,,VBUS_ADC_Read_5000mV,diags,"{""command"": ""sensor get vsns_vbus"", ""needParse"": ""TRUE"", ""delimiter"": ""[m"", ""csvUnit"":""V""}",,3,,,,,,,5500,4500,mV,,,
,,,Enable_VBUS_ADC_NRF_106_684mV,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [684, 10]}",,3,,,,,,,,,,,,
,,,Delay_1000ms_2,delay,1000,,3,,,,,,,,,,,,
,,,DMM_VBUS_ADC_NRF_106_684mV,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_VBUS_ADC_NRF_106_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,694,674,mV,,,
,,,VBUS_ADC_Read_9000mV,diags,"{""command"": ""sensor get vsns_vbus"", ""needParse"": ""TRUE"", ""csvUnit"":""V""}",,3,,,,,,,10000,8000,mV,,,
,,,Enable_VBUS_ADC_NRF_106_1140mV,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [1140, 10]}",,3,,,,,,,,,,,,
,,,Delay_1000ms_3,delay,1000,,3,,,,,,,,,,,,
,,,DMM_VBUS_ADC_NRF_106_1140mV,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_VBUS_ADC_NRF_106_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,1150,1130,mV,,,
,,,VBUS_ADC_Read_15000mV,diags,"{""command"": ""sensor get vsns_vbus"", ""needParse"": ""TRUE"", ""csvUnit"":""V""}",,3,,,,,,,16000,14000,mV,,,
,,,Disable_CCS,callRPCFunc,"{""command"": ""openshort.reset""}",,3,,,,,,,,,,,,
,,,Relay_Disconnect_DUT_BST_NTC0_NRF_129_TO_CCS,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_VBUS_ADC_NRF_106_TO_CCS"", ""DISCONNECT""]}",,3,,,,,,,,,,,,
,ADC_READ,VBST,,,,,,Y,Y,,,,,,,,,,
,,,Relay_Connect_DUT_VBST_ADC_NRF_100_TO_CCS,callRPCFunc,"{""command"": ""mixdevice.relay"", ""args"": [""DUT_VBST_ADC_NRF_100_TO_CCS""]}",,3,,,,,,,,,,,,
,,,Enable_VBST_ADC_NRF_100_400mV,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [400, 10]}",,3,,,,,,,,,,,,
,,,Delay_1000ms_1,delay,1000,,3,,,,,,,,,,,,
,,,DMM_VBST_ADC_NRF_100_400mV,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_VBST_ADC_NRF_100_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,410,390,mV,,,
,,,VBST_ADC_Read_6500mV,diags,"{""command"": ""sensor get vsns_vbst"", ""needParse"": ""TRUE"", ""csvUnit"":""V""}",,3,,,,,,,7000,6000,mV,,,
,,,Enable_VBST_ADC_NRF_100_738mV,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [738, 10]}",,3,,,,,,,,,,,,
,,,Delay_1000ms_2,delay,1000,,3,,,,,,,,,,,,
,,,DMM_VBST_ADC_NRF_100_738mV,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_VBST_ADC_NRF_100_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,748,728,mV,,,
,,,VBST_ADC_Read_12000mV,diags,"{""command"": ""sensor get vsns_vbst"", ""needParse"": ""TRUE"", ""csvUnit"":""V""}",,3,,,,,,,13000,11000,mV,,,
,,,Enable_VBST_ADC_NRF_100_1107mV,callRPCFunc,"{""command"": ""mixdevice.setup_source"", ""args"": [1107, 10]}",,3,,,,,,,,,,,,
,,,Delay_1000ms_3,delay,1000,,3,,,,,,,,,,,,
,,,DMM_VBST_ADC_NRF_100_1107mV,callRPCFunc,"{""command"": ""mixdevice.measureVoltageWithDMM"", ""args"": [""ch0"", ""7000mv"", ""DUT_VBST_ADC_NRF_100_TO_DMMCH0"", 5, 1, 1]}",,3,,,,,,,1117,1097,mV,,,
,,,VBST_ADC_Read_18000mV,diags,"{""command"": ""sensor get vsns_vbst"", ""needParse"": ""TRUE"", ""csvUnit"":""V""}",,3,,,,,,,19000,17000,mV,,,

,Fixture,Teardown,,,,,,Y,Y,,,,,,,,,,
,,,ResetAll,callRPCFunc,"{""command"": ""mixdevice.reset""}",,3,,,,,,,,,,,,
,,,delay_300ms,delay,300,,3,,,,,,,,,,,,
,,,uploadFCTInfo,uploadFCTInfo,"{""overallResult"": $[overallResult],""url"":""http://10.32.36.70/api/workflowcenter/anonymous/v1/bobcat/postv2""}",,3,,,,,,,,,,,,
,,,addLogToInsight,addLogToInsight,,,3,,,,,,,,,,,,


